unique_id,ds,y
Austria,2015-01-01,22.34
Austria,2015-01-02,22.34
Austria,2015-01-03,22.34
Austria,2015-01-04,22.34
Austria,2015-01-05,36.18
Austria,2015-01-06,33.67
Austria,2015-01-07,38.59
Austria,2015-01-08,28.05
Austria,2015-01-09,24.48
Austria,2015-01-10,12.15
Austria,2015-01-11,1.49
Austria,2015-01-12,22.56
Austria,2015-01-13,24.97
Austria,2015-01-14,27.68
Austria,2015-01-15,24.76
Austria,2015-01-16,33.89
Austria,2015-01-17,31.26
Austria,2015-01-18,27.18
Austria,2015-01-19,42.75
Austria,2015-01-20,47.0
Austria,2015-01-21,44.93
Austria,2015-01-22,43.88
Austria,2015-01-23,42.26
Austria,2015-01-24,29.56
Austria,2015-01-25,28.43
Austria,2015-01-26,37.23
Austria,2015-01-27,33.21
Austria,2015-01-28,27.47
Austria,2015-01-29,26.93
Austria,2015-01-30,38.29
Austria,2015-01-31,29.78
Austria,2015-02-01,29.24
Austria,2015-02-02,42.47
Austria,2015-02-03,45.76
Austria,2015-02-04,48.49
Austria,2015-02-05,43.57
Austria,2015-02-06,39.29
Austria,2015-02-07,25.52
Austria,2015-02-08,13.33
Austria,2015-02-09,27.93
Austria,2015-02-10,44.4
Austria,2015-02-11,48.58
Austria,2015-02-12,48.15
Austria,2015-02-13,38.61
Austria,2015-02-14,32.74
Austria,2015-02-15,29.27
Austria,2015-02-16,35.63
Austria,2015-02-17,43.0
Austria,2015-02-18,43.22
Austria,2015-02-19,37.92
Austria,2015-02-20,30.91
Austria,2015-02-21,30.69
Austria,2015-02-22,32.76
Austria,2015-02-23,31.98
Austria,2015-02-24,34.8
Austria,2015-02-25,44.33
Austria,2015-02-26,37.12
Austria,2015-02-27,38.94
Austria,2015-02-28,28.81
Austria,2015-03-01,11.01
Austria,2015-03-02,26.57
Austria,2015-03-03,27.61
Austria,2015-03-04,26.21
Austria,2015-03-05,36.6
Austria,2015-03-06,40.09
Austria,2015-03-07,28.0
Austria,2015-03-08,22.82
Austria,2015-03-09,39.09
Austria,2015-03-10,37.77
Austria,2015-03-11,34.96
Austria,2015-03-12,39.37
Austria,2015-03-13,36.8
Austria,2015-03-14,31.98
Austria,2015-03-15,27.19
Austria,2015-03-16,30.86
Austria,2015-03-17,32.12
Austria,2015-03-18,36.51
Austria,2015-03-19,37.35
Austria,2015-03-20,35.3
Austria,2015-03-21,30.47
Austria,2015-03-22,26.33
Austria,2015-03-23,41.37
Austria,2015-03-24,48.2
Austria,2015-03-25,39.3
Austria,2015-03-26,40.83
Austria,2015-03-27,33.6
Austria,2015-03-28,26.4
Austria,2015-03-29,9.84
Austria,2015-03-30,18.7
Austria,2015-03-31,16.97
Austria,2015-04-01,20.68
Austria,2015-04-02,32.05
Austria,2015-04-03,24.14
Austria,2015-04-04,28.09
Austria,2015-04-05,25.26
Austria,2015-04-06,26.43
Austria,2015-04-07,36.03
Austria,2015-04-08,42.18
Austria,2015-04-09,42.25
Austria,2015-04-10,35.66
Austria,2015-04-11,19.62
Austria,2015-04-12,0.08
Austria,2015-04-13,24.07
Austria,2015-04-14,32.05
Austria,2015-04-15,27.1
Austria,2015-04-16,34.64
Austria,2015-04-17,37.35
Austria,2015-04-18,26.45
Austria,2015-04-19,23.48
Austria,2015-04-20,32.68
Austria,2015-04-21,30.2
Austria,2015-04-22,36.13
Austria,2015-04-23,34.55
Austria,2015-04-24,33.28
Austria,2015-04-25,26.2
Austria,2015-04-26,23.42
Austria,2015-04-27,35.27
Austria,2015-04-28,36.82
Austria,2015-04-29,32.33
Austria,2015-04-30,34.86
Austria,2015-05-01,23.09
Austria,2015-05-02,25.98
Austria,2015-05-03,16.15
Austria,2015-05-04,31.94
Austria,2015-05-05,26.77
Austria,2015-05-06,25.46
Austria,2015-05-07,28.78
Austria,2015-05-08,29.37
Austria,2015-05-09,15.62
Austria,2015-05-10,3.98
Austria,2015-05-11,29.49
Austria,2015-05-12,29.05
Austria,2015-05-13,26.72
Austria,2015-05-14,20.27
Austria,2015-05-15,30.59
Austria,2015-05-16,19.4
Austria,2015-05-17,13.11
Austria,2015-05-18,30.0
Austria,2015-05-19,29.27
Austria,2015-05-20,34.76
Austria,2015-05-21,34.12
Austria,2015-05-22,31.16
Austria,2015-05-23,23.98
Austria,2015-05-24,19.52
Austria,2015-05-25,24.18
Austria,2015-05-26,32.9
Austria,2015-05-27,32.2
Austria,2015-05-28,30.48
Austria,2015-05-29,30.57
Austria,2015-05-30,21.56
Austria,2015-05-31,14.75
Austria,2015-06-01,32.2
Austria,2015-06-02,21.19
Austria,2015-06-03,29.51
Austria,2015-06-04,28.14
Austria,2015-06-05,29.48
Austria,2015-06-06,23.13
Austria,2015-06-07,18.5
Austria,2015-06-08,30.71
Austria,2015-06-09,34.03
Austria,2015-06-10,32.46
Austria,2015-06-11,35.97
Austria,2015-06-12,34.97
Austria,2015-06-13,25.62
Austria,2015-06-14,18.92
Austria,2015-06-15,32.35
Austria,2015-06-16,37.36
Austria,2015-06-17,31.52
Austria,2015-06-18,32.56
Austria,2015-06-19,32.63
Austria,2015-06-20,27.59
Austria,2015-06-21,23.49
Austria,2015-06-22,33.45
Austria,2015-06-23,31.61
Austria,2015-06-24,31.12
Austria,2015-06-25,36.55
Austria,2015-06-26,36.04
Austria,2015-06-27,28.64
Austria,2015-06-28,21.94
Austria,2015-06-29,35.96
Austria,2015-06-30,35.63
Austria,2015-07-01,33.42
Austria,2015-07-02,34.02
Austria,2015-07-03,45.14
Austria,2015-07-04,33.25
Austria,2015-07-05,28.0
Austria,2015-07-06,38.69
Austria,2015-07-07,47.51
Austria,2015-07-08,29.37
Austria,2015-07-09,28.8
Austria,2015-07-10,33.18
Austria,2015-07-11,32.64
Austria,2015-07-12,27.74
Austria,2015-07-13,40.97
Austria,2015-07-14,42.38
Austria,2015-07-15,47.61
Austria,2015-07-16,45.38
Austria,2015-07-17,38.41
Austria,2015-07-18,37.48
Austria,2015-07-19,28.68
Austria,2015-07-20,42.88
Austria,2015-07-21,45.61
Austria,2015-07-22,46.54
Austria,2015-07-23,47.47
Austria,2015-07-24,43.98
Austria,2015-07-25,13.85
Austria,2015-07-26,13.17
Austria,2015-07-27,30.68
Austria,2015-07-28,24.75
Austria,2015-07-29,27.04
Austria,2015-07-30,25.15
Austria,2015-07-31,30.58
Austria,2015-08-01,21.75
Austria,2015-08-02,17.58
Austria,2015-08-03,29.46
Austria,2015-08-04,33.47
Austria,2015-08-05,34.76
Austria,2015-08-06,34.48
Austria,2015-08-07,34.2
Austria,2015-08-08,28.02
Austria,2015-08-09,27.21
Austria,2015-08-10,34.36
Austria,2015-08-11,38.78
Austria,2015-08-12,37.53
Austria,2015-08-13,33.8
Austria,2015-08-14,30.97
Austria,2015-08-15,32.42
Austria,2015-08-16,29.92
Austria,2015-08-17,40.41
Austria,2015-08-18,37.84
Austria,2015-08-19,39.39
Austria,2015-08-20,36.9
Austria,2015-08-21,32.56
Austria,2015-08-22,26.38
Austria,2015-08-23,16.64
Austria,2015-08-24,30.83
Austria,2015-08-25,26.75
Austria,2015-08-26,28.64
Austria,2015-08-27,31.88
Austria,2015-08-28,41.32
Austria,2015-08-29,29.7
Austria,2015-08-30,26.6
Austria,2015-08-31,35.45
Austria,2015-09-01,39.11
Austria,2015-09-02,37.84
Austria,2015-09-03,40.62
Austria,2015-09-04,32.68
Austria,2015-09-05,17.75
Austria,2015-09-06,2.87
Austria,2015-09-07,33.54
Austria,2015-09-08,35.48
Austria,2015-09-09,34.37
Austria,2015-09-10,33.61
Austria,2015-09-11,34.18
Austria,2015-09-12,29.37
Austria,2015-09-13,26.16
Austria,2015-09-14,33.55
Austria,2015-09-15,28.91
Austria,2015-09-16,33.19
Austria,2015-09-17,28.12
Austria,2015-09-18,37.06
Austria,2015-09-19,29.98
Austria,2015-09-20,22.28
Austria,2015-09-21,36.81
Austria,2015-09-22,33.71
Austria,2015-09-23,42.98
Austria,2015-09-24,31.95
Austria,2015-09-25,35.75
Austria,2015-09-26,32.68
Austria,2015-09-27,25.77
Austria,2015-09-28,34.83
Austria,2015-09-29,34.34
Austria,2015-09-30,37.17
Austria,2015-10-01,39.11
Austria,2015-10-02,37.59
Austria,2015-10-03,28.92
Austria,2015-10-04,31.17
Austria,2015-10-05,39.17
Austria,2015-10-06,37.31
Austria,2015-10-07,40.8
Austria,2015-10-08,47.32
Austria,2015-10-09,44.16
Austria,2015-10-10,32.71
Austria,2015-10-11,22.07
Austria,2015-10-12,35.57
Austria,2015-10-13,42.16
Austria,2015-10-14,44.79
Austria,2015-10-15,39.67
Austria,2015-10-16,47.75
Austria,2015-10-17,40.29
Austria,2015-10-18,37.77
Austria,2015-10-19,50.46
Austria,2015-10-20,48.35
Austria,2015-10-21,41.3
Austria,2015-10-22,37.14
Austria,2015-10-23,38.29
Austria,2015-10-24,32.45
Austria,2015-10-25,33.73
Austria,2015-10-26,39.37
Austria,2015-10-27,40.55
Austria,2015-10-28,42.3
Austria,2015-10-29,49.68
Austria,2015-10-30,43.07
Austria,2015-10-31,35.41
Austria,2015-11-01,31.68
Austria,2015-11-02,40.2
Austria,2015-11-03,41.61
Austria,2015-11-04,42.26
Austria,2015-11-05,43.85
Austria,2015-11-06,36.61
Austria,2015-11-07,27.74
Austria,2015-11-08,21.94
Austria,2015-11-09,28.42
Austria,2015-11-10,29.46
Austria,2015-11-11,35.02
Austria,2015-11-12,36.65
Austria,2015-11-13,31.52
Austria,2015-11-14,21.05
Austria,2015-11-15,23.85
Austria,2015-11-16,30.49
Austria,2015-11-17,30.66
Austria,2015-11-18,20.99
Austria,2015-11-19,25.48
Austria,2015-11-20,38.2
Austria,2015-11-21,29.6
Austria,2015-11-22,25.95
Austria,2015-11-23,49.87
Austria,2015-11-24,35.01
Austria,2015-11-25,41.96
Austria,2015-11-26,51.18
Austria,2015-11-27,36.52
Austria,2015-11-28,26.74
Austria,2015-11-29,11.23
Austria,2015-11-30,25.7
Austria,2015-12-01,35.85
Austria,2015-12-02,36.59
Austria,2015-12-03,42.34
Austria,2015-12-04,30.43
Austria,2015-12-05,23.4
Austria,2015-12-06,18.03
Austria,2015-12-07,40.64
Austria,2015-12-08,34.67
Austria,2015-12-09,34.82
Austria,2015-12-10,29.31
Austria,2015-12-11,26.36
Austria,2015-12-12,25.59
Austria,2015-12-13,27.87
Austria,2015-12-14,41.8
Austria,2015-12-15,42.74
Austria,2015-12-16,36.65
Austria,2015-12-17,32.59
Austria,2015-12-18,32.54
Austria,2015-12-19,26.64
Austria,2015-12-20,17.38
Austria,2015-12-21,23.36
Austria,2015-12-22,18.23
Austria,2015-12-23,20.17
Austria,2015-12-24,16.19
Austria,2015-12-25,13.66
Austria,2015-12-26,6.88
Austria,2015-12-27,16.18
Austria,2015-12-28,30.47
Austria,2015-12-29,31.21
Austria,2015-12-30,26.43
Austria,2015-12-31,22.35
Austria,2016-01-01,24.88
Austria,2016-01-02,17.5
Austria,2016-01-03,14.43
Austria,2016-01-04,27.94
Austria,2016-01-05,33.46
Austria,2016-01-06,33.6
Austria,2016-01-07,32.8
Austria,2016-01-08,27.55
Austria,2016-01-09,28.46
Austria,2016-01-10,20.83
Austria,2016-01-11,33.6
Austria,2016-01-12,29.42
Austria,2016-01-13,29.3
Austria,2016-01-14,33.61
Austria,2016-01-15,35.51
Austria,2016-01-16,28.06
Austria,2016-01-17,27.7
Austria,2016-01-18,39.2
Austria,2016-01-19,47.96
Austria,2016-01-20,48.88
Austria,2016-01-21,52.11
Austria,2016-01-22,33.14
Austria,2016-01-23,28.26
Austria,2016-01-24,26.15
Austria,2016-01-25,28.35
Austria,2016-01-26,25.12
Austria,2016-01-27,19.35
Austria,2016-01-28,26.08
Austria,2016-01-29,22.36
Austria,2016-01-30,11.82
Austria,2016-01-31,12.38
Austria,2016-02-01,20.74
Austria,2016-02-02,16.97
Austria,2016-02-03,23.05
Austria,2016-02-04,26.64
Austria,2016-02-05,27.59
Austria,2016-02-06,15.75
Austria,2016-02-07,9.98
Austria,2016-02-08,12.39
Austria,2016-02-09,17.53
Austria,2016-02-10,24.52
Austria,2016-02-11,25.93
Austria,2016-02-12,28.57
Austria,2016-02-13,22.55
Austria,2016-02-14,15.51
Austria,2016-02-15,24.77
Austria,2016-02-16,32.23
Austria,2016-02-17,26.16
Austria,2016-02-18,27.91
Austria,2016-02-19,27.21
Austria,2016-02-20,13.82
Austria,2016-02-21,8.33
Austria,2016-02-22,20.14
Austria,2016-02-23,24.53
Austria,2016-02-24,24.2
Austria,2016-02-25,27.78
Austria,2016-02-26,28.05
Austria,2016-02-27,22.71
Austria,2016-02-28,18.3
Austria,2016-02-29,24.08
Austria,2016-03-01,24.5
Austria,2016-03-02,24.44
Austria,2016-03-03,28.28
Austria,2016-03-04,24.76
Austria,2016-03-05,23.19
Austria,2016-03-06,21.39
Austria,2016-03-07,29.44
Austria,2016-03-08,28.42
Austria,2016-03-09,25.58
Austria,2016-03-10,26.25
Austria,2016-03-11,28.21
Austria,2016-03-12,27.71
Austria,2016-03-13,22.75
Austria,2016-03-14,27.4
Austria,2016-03-15,27.15
Austria,2016-03-16,25.49
Austria,2016-03-17,27.52
Austria,2016-03-18,25.37
Austria,2016-03-19,24.31
Austria,2016-03-20,18.01
Austria,2016-03-21,25.28
Austria,2016-03-22,28.46
Austria,2016-03-23,26.47
Austria,2016-03-24,27.86
Austria,2016-03-25,25.63
Austria,2016-03-26,19.23
Austria,2016-03-27,10.55
Austria,2016-03-28,1.5
Austria,2016-03-29,23.16
Austria,2016-03-30,27.14
Austria,2016-03-31,27.81
Austria,2016-04-01,27.63
Austria,2016-04-02,21.27
Austria,2016-04-03,17.81
Austria,2016-04-04,27.21
Austria,2016-04-05,26.75
Austria,2016-04-06,22.34
Austria,2016-04-07,23.35
Austria,2016-04-08,28.66
Austria,2016-04-09,23.66
Austria,2016-04-10,18.84
Austria,2016-04-11,24.22
Austria,2016-04-12,28.34
Austria,2016-04-13,28.57
Austria,2016-04-14,26.66
Austria,2016-04-15,25.14
Austria,2016-04-16,18.73
Austria,2016-04-17,18.71
Austria,2016-04-18,23.77
Austria,2016-04-19,20.54
Austria,2016-04-20,24.12
Austria,2016-04-21,26.57
Austria,2016-04-22,26.06
Austria,2016-04-23,21.9
Austria,2016-04-24,16.0
Austria,2016-04-25,26.43
Austria,2016-04-26,27.11
Austria,2016-04-27,26.13
Austria,2016-04-28,30.1
Austria,2016-04-29,25.53
Austria,2016-04-30,24.17
Austria,2016-05-01,18.71
Austria,2016-05-02,28.02
Austria,2016-05-03,28.22
Austria,2016-05-04,27.39
Austria,2016-05-05,19.21
Austria,2016-05-06,22.4
Austria,2016-05-07,14.25
Austria,2016-05-08,-12.78
Austria,2016-05-09,22.26
Austria,2016-05-10,27.01
Austria,2016-05-11,24.84
Austria,2016-05-12,25.6
Austria,2016-05-13,26.63
Austria,2016-05-14,13.1
Austria,2016-05-15,7.47
Austria,2016-05-16,21.59
Austria,2016-05-17,30.1
Austria,2016-05-18,30.57
Austria,2016-05-19,33.37
Austria,2016-05-20,27.65
Austria,2016-05-21,21.0
Austria,2016-05-22,6.29
Austria,2016-05-23,29.24
Austria,2016-05-24,29.49
Austria,2016-05-25,30.7
Austria,2016-05-26,27.46
Austria,2016-05-27,28.9
Austria,2016-05-28,22.79
Austria,2016-05-29,13.51
Austria,2016-05-30,25.17
Austria,2016-05-31,28.92
Austria,2016-06-01,30.33
Austria,2016-06-02,28.9
Austria,2016-06-03,29.13
Austria,2016-06-04,25.13
Austria,2016-06-05,20.36
Austria,2016-06-06,30.55
Austria,2016-06-07,29.19
Austria,2016-06-08,28.9
Austria,2016-06-09,30.66
Austria,2016-06-10,26.4
Austria,2016-06-11,26.0
Austria,2016-06-12,22.4
Austria,2016-06-13,29.58
Austria,2016-06-14,30.31
Austria,2016-06-15,30.61
Austria,2016-06-16,30.48
Austria,2016-06-17,27.87
Austria,2016-06-18,21.58
Austria,2016-06-19,17.85
Austria,2016-06-20,27.0
Austria,2016-06-21,33.31
Austria,2016-06-22,32.48
Austria,2016-06-23,29.28
Austria,2016-06-24,30.94
Austria,2016-06-25,26.77
Austria,2016-06-26,16.96
Austria,2016-06-27,28.03
Austria,2016-06-28,32.87
Austria,2016-06-29,27.42
Austria,2016-06-30,29.86
Austria,2016-07-01,26.62
Austria,2016-07-02,20.43
Austria,2016-07-03,15.12
Austria,2016-07-04,31.18
Austria,2016-07-05,25.33
Austria,2016-07-06,17.76
Austria,2016-07-07,29.6
Austria,2016-07-08,28.0
Austria,2016-07-09,20.57
Austria,2016-07-10,15.27
Austria,2016-07-11,25.56
Austria,2016-07-12,30.12
Austria,2016-07-13,32.23
Austria,2016-07-14,24.87
Austria,2016-07-15,26.52
Austria,2016-07-16,24.6
Austria,2016-07-17,21.68
Austria,2016-07-18,30.02
Austria,2016-07-19,32.42
Austria,2016-07-20,29.38
Austria,2016-07-21,32.93
Austria,2016-07-22,32.0
Austria,2016-07-23,29.38
Austria,2016-07-24,27.05
Austria,2016-07-25,33.15
Austria,2016-07-26,32.95
Austria,2016-07-27,33.42
Austria,2016-07-28,31.7
Austria,2016-07-29,30.15
Austria,2016-07-30,27.53
Austria,2016-07-31,25.08
Austria,2016-08-01,29.92
Austria,2016-08-02,32.44
Austria,2016-08-03,29.08
Austria,2016-08-04,28.26
Austria,2016-08-05,31.6
Austria,2016-08-06,24.08
Austria,2016-08-07,15.09
Austria,2016-08-08,21.68
Austria,2016-08-09,28.75
Austria,2016-08-10,28.18
Austria,2016-08-11,28.83
Austria,2016-08-12,27.8
Austria,2016-08-13,18.93
Austria,2016-08-14,21.9
Austria,2016-08-15,28.07
Austria,2016-08-16,29.61
Austria,2016-08-17,29.79
Austria,2016-08-18,30.8
Austria,2016-08-19,30.62
Austria,2016-08-20,24.12
Austria,2016-08-21,15.35
Austria,2016-08-22,28.6
Austria,2016-08-23,31.55
Austria,2016-08-24,29.51
Austria,2016-08-25,28.75
Austria,2016-08-26,29.75
Austria,2016-08-27,25.98
Austria,2016-08-28,21.75
Austria,2016-08-29,29.1
Austria,2016-08-30,32.14
Austria,2016-08-31,30.6
Austria,2016-09-01,31.32
Austria,2016-09-02,30.96
Austria,2016-09-03,29.2
Austria,2016-09-04,24.14
Austria,2016-09-05,37.12
Austria,2016-09-06,32.87
Austria,2016-09-07,30.82
Austria,2016-09-08,30.94
Austria,2016-09-09,32.79
Austria,2016-09-10,27.85
Austria,2016-09-11,27.28
Austria,2016-09-12,33.29
Austria,2016-09-13,31.67
Austria,2016-09-14,29.07
Austria,2016-09-15,27.91
Austria,2016-09-16,32.98
Austria,2016-09-17,27.08
Austria,2016-09-18,24.95
Austria,2016-09-19,34.83
Austria,2016-09-20,34.56
Austria,2016-09-21,35.05
Austria,2016-09-22,32.59
Austria,2016-09-23,31.1
Austria,2016-09-24,29.18
Austria,2016-09-25,23.15
Austria,2016-09-26,37.05
Austria,2016-09-27,34.19
Austria,2016-09-28,24.22
Austria,2016-09-29,22.9
Austria,2016-09-30,34.26
Austria,2016-10-01,33.11
Austria,2016-10-02,29.91
Austria,2016-10-03,30.34
Austria,2016-10-04,30.22
Austria,2016-10-05,28.93
Austria,2016-10-06,32.23
Austria,2016-10-07,38.56
Austria,2016-10-08,35.97
Austria,2016-10-09,33.47
Austria,2016-10-10,50.23
Austria,2016-10-11,38.04
Austria,2016-10-12,36.88
Austria,2016-10-13,33.43
Austria,2016-10-14,29.2
Austria,2016-10-15,32.54
Austria,2016-10-16,33.53
Austria,2016-10-17,42.03
Austria,2016-10-18,39.9
Austria,2016-10-19,40.46
Austria,2016-10-20,40.69
Austria,2016-10-21,39.93
Austria,2016-10-22,37.45
Austria,2016-10-23,34.57
Austria,2016-10-24,42.23
Austria,2016-10-25,52.88
Austria,2016-10-26,44.95
Austria,2016-10-27,39.21
Austria,2016-10-28,36.17
Austria,2016-10-29,34.54
Austria,2016-10-30,36.8
Austria,2016-10-31,42.98
Austria,2016-11-01,34.49
Austria,2016-11-02,33.36
Austria,2016-11-03,45.49
Austria,2016-11-04,40.55
Austria,2016-11-05,38.66
Austria,2016-11-06,34.56
Austria,2016-11-07,39.13
Austria,2016-11-08,54.17
Austria,2016-11-09,48.21
Austria,2016-11-10,51.93
Austria,2016-11-11,47.79
Austria,2016-11-12,39.52
Austria,2016-11-13,37.02
Austria,2016-11-14,39.75
Austria,2016-11-15,40.37
Austria,2016-11-16,42.68
Austria,2016-11-17,32.84
Austria,2016-11-18,24.74
Austria,2016-11-19,31.55
Austria,2016-11-20,-0.32
Austria,2016-11-21,34.27
Austria,2016-11-22,38.78
Austria,2016-11-23,45.31
Austria,2016-11-24,39.83
Austria,2016-11-25,42.61
Austria,2016-11-26,38.24
Austria,2016-11-27,31.29
Austria,2016-11-28,41.19
Austria,2016-11-29,42.43
Austria,2016-11-30,35.97
Austria,2016-12-01,26.81
Austria,2016-12-02,39.67
Austria,2016-12-03,41.1
Austria,2016-12-04,38.26
Austria,2016-12-05,48.95
Austria,2016-12-06,58.13
Austria,2016-12-07,37.49
Austria,2016-12-08,30.63
Austria,2016-12-09,35.78
Austria,2016-12-10,32.39
Austria,2016-12-11,28.7
Austria,2016-12-12,47.95
Austria,2016-12-13,49.08
Austria,2016-12-14,60.14
Austria,2016-12-15,49.81
Austria,2016-12-16,53.39
Austria,2016-12-17,46.53
Austria,2016-12-18,43.86
Austria,2016-12-19,57.31
Austria,2016-12-20,48.59
Austria,2016-12-21,40.16
Austria,2016-12-22,45.01
Austria,2016-12-23,37.39
Austria,2016-12-24,7.27
Austria,2016-12-25,-1.94
Austria,2016-12-26,-12.79
Austria,2016-12-27,5.93
Austria,2016-12-28,42.16
Austria,2016-12-29,46.18
Austria,2016-12-30,42.0
Austria,2016-12-31,35.65
Austria,2017-01-01,29.78
Austria,2017-01-02,46.47
Austria,2017-01-03,37.49
Austria,2017-01-04,28.2
Austria,2017-01-05,50.16
Austria,2017-01-06,49.39
