unique_id,ds,y
Austria,2017-01-07,38.4
Austria,2017-01-08,42.9
Austria,2017-01-09,55.6
Austria,2017-01-10,54.88
Austria,2017-01-11,34.8
Austria,2017-01-12,35.14
Austria,2017-01-13,39.57
Austria,2017-01-14,33.29
Austria,2017-01-15,36.3
Austria,2017-01-16,80.31
Austria,2017-01-17,85.06
Austria,2017-01-18,69.75
Austria,2017-01-19,67.13
Austria,2017-01-20,62.92
Austria,2017-01-21,47.96
Austria,2017-01-22,41.38
Austria,2017-01-23,76.38
Austria,2017-01-24,101.82
Austria,2017-01-25,85.56
Austria,2017-01-26,48.6
Austria,2017-01-27,43.98
Austria,2017-01-28,42.24
Austria,2017-01-29,37.67
Austria,2017-01-30,51.78
Austria,2017-01-31,69.68
Austria,2017-02-01,50.72
Austria,2017-02-02,45.23
Austria,2017-02-03,48.05
Austria,2017-02-04,45.25
Austria,2017-02-05,43.83
Austria,2017-02-06,61.73
Austria,2017-02-07,53.1
Austria,2017-02-08,60.23
Austria,2017-02-09,57.45
Austria,2017-02-10,44.96
Austria,2017-02-11,38.23
Austria,2017-02-12,33.02
Austria,2017-02-13,42.48
Austria,2017-02-14,43.19
Austria,2017-02-15,47.15
Austria,2017-02-16,40.59
Austria,2017-02-17,43.13
Austria,2017-02-18,40.01
Austria,2017-02-19,28.41
Austria,2017-02-20,30.44
Austria,2017-02-21,33.11
Austria,2017-02-22,22.91
Austria,2017-02-23,26.16
Austria,2017-02-24,29.68
Austria,2017-02-25,28.83
Austria,2017-02-26,14.16
Austria,2017-02-27,28.36
Austria,2017-02-28,30.64
Austria,2017-03-01,35.58
Austria,2017-03-02,27.24
Austria,2017-03-03,38.46
Austria,2017-03-04,33.41
Austria,2017-03-05,18.26
Austria,2017-03-06,38.83
Austria,2017-03-07,44.63
Austria,2017-03-08,36.28
Austria,2017-03-09,37.81
Austria,2017-03-10,34.07
Austria,2017-03-11,32.73
Austria,2017-03-12,18.73
Austria,2017-03-13,36.42
Austria,2017-03-14,34.25
Austria,2017-03-15,34.0
Austria,2017-03-16,34.07
Austria,2017-03-17,28.07
Austria,2017-03-18,19.88
Austria,2017-03-19,13.32
Austria,2017-03-20,29.4
Austria,2017-03-21,30.96
Austria,2017-03-22,35.46
Austria,2017-03-23,34.15
Austria,2017-03-24,34.44
Austria,2017-03-25,28.19
Austria,2017-03-26,27.96
Austria,2017-03-27,34.97
Austria,2017-03-28,34.4
Austria,2017-03-29,31.31
Austria,2017-03-30,33.41
Austria,2017-03-31,31.79
Austria,2017-04-01,30.6
Austria,2017-04-02,29.8
Austria,2017-04-03,37.51
Austria,2017-04-04,38.56
Austria,2017-04-05,31.13
Austria,2017-04-06,31.06
Austria,2017-04-07,34.54
Austria,2017-04-08,34.48
Austria,2017-04-09,27.56
Austria,2017-04-10,27.34
Austria,2017-04-11,33.6
Austria,2017-04-12,27.0
Austria,2017-04-13,30.25
Austria,2017-04-14,30.58
Austria,2017-04-15,12.4
Austria,2017-04-16,20.27
Austria,2017-04-17,25.52
Austria,2017-04-18,34.41
Austria,2017-04-19,37.22
Austria,2017-04-20,36.74
Austria,2017-04-21,25.79
Austria,2017-04-22,12.65
Austria,2017-04-23,12.78
Austria,2017-04-24,31.46
Austria,2017-04-25,36.05
Austria,2017-04-26,40.0
Austria,2017-04-27,36.74
Austria,2017-04-28,36.85
Austria,2017-04-29,29.95
Austria,2017-04-30,-11.21
Austria,2017-05-01,-21.05
Austria,2017-05-02,30.14
Austria,2017-05-03,34.37
Austria,2017-05-04,32.98
Austria,2017-05-05,38.53
Austria,2017-05-06,32.17
Austria,2017-05-07,27.98
Austria,2017-05-08,33.84
Austria,2017-05-09,39.83
Austria,2017-05-10,38.77
Austria,2017-05-11,33.58
Austria,2017-05-12,35.88
Austria,2017-05-13,31.76
Austria,2017-05-14,28.18
Austria,2017-05-15,36.42
Austria,2017-05-16,34.22
Austria,2017-05-17,32.23
Austria,2017-05-18,33.08
Austria,2017-05-19,34.04
Austria,2017-05-20,26.2
Austria,2017-05-21,19.44
Austria,2017-05-22,36.33
Austria,2017-05-23,32.94
Austria,2017-05-24,32.79
Austria,2017-05-25,27.4
Austria,2017-05-26,33.08
Austria,2017-05-27,25.76
Austria,2017-05-28,21.22
Austria,2017-05-29,37.37
Austria,2017-05-30,36.36
Austria,2017-05-31,33.05
Austria,2017-06-01,36.28
Austria,2017-06-02,36.49
Austria,2017-06-03,30.34
Austria,2017-06-04,22.63
Austria,2017-06-05,27.53
Austria,2017-06-06,20.53
Austria,2017-06-07,13.51
Austria,2017-06-08,30.11
Austria,2017-06-09,33.82
Austria,2017-06-10,30.52
Austria,2017-06-11,20.56
Austria,2017-06-12,25.08
Austria,2017-06-13,33.02
Austria,2017-06-14,37.53
Austria,2017-06-15,31.71
Austria,2017-06-16,19.46
Austria,2017-06-17,25.78
Austria,2017-06-18,28.67
Austria,2017-06-19,38.09
Austria,2017-06-20,35.54
Austria,2017-06-21,39.8
Austria,2017-06-22,34.67
Austria,2017-06-23,30.3
Austria,2017-06-24,21.91
Austria,2017-06-25,19.14
Austria,2017-06-26,32.91
Austria,2017-06-27,38.64
Austria,2017-06-28,35.57
Austria,2017-06-29,37.88
Austria,2017-06-30,32.11
Austria,2017-07-01,27.87
Austria,2017-07-02,24.26
Austria,2017-07-03,32.75
Austria,2017-07-04,35.31
Austria,2017-07-05,38.74
Austria,2017-07-06,39.4
Austria,2017-07-07,37.55
Austria,2017-07-08,34.05
Austria,2017-07-09,33.11
Austria,2017-07-10,39.99
Austria,2017-07-11,36.63
Austria,2017-07-12,34.14
Austria,2017-07-13,34.55
Austria,2017-07-14,36.77
Austria,2017-07-15,32.46
Austria,2017-07-16,30.29
Austria,2017-07-17,37.59
Austria,2017-07-18,37.47
Austria,2017-07-19,35.97
Austria,2017-07-20,37.1
Austria,2017-07-21,36.13
Austria,2017-07-22,33.24
Austria,2017-07-23,29.33
Austria,2017-07-24,38.7
Austria,2017-07-25,33.77
Austria,2017-07-26,32.98
Austria,2017-07-27,34.05
Austria,2017-07-28,30.87
Austria,2017-07-29,20.31
Austria,2017-07-30,5.59
Austria,2017-07-31,32.21
Austria,2017-08-01,34.56
Austria,2017-08-02,33.06
Austria,2017-08-03,27.79
Austria,2017-08-04,24.64
Austria,2017-08-05,27.84
Austria,2017-08-06,20.07
Austria,2017-08-07,33.09
Austria,2017-08-08,31.03
Austria,2017-08-09,30.67
Austria,2017-08-10,35.47
Austria,2017-08-11,37.38
Austria,2017-08-12,20.95
Austria,2017-08-13,21.14
Austria,2017-08-14,32.74
Austria,2017-08-15,27.04
Austria,2017-08-16,35.94
Austria,2017-08-17,33.44
Austria,2017-08-18,33.13
Austria,2017-08-19,13.75
Austria,2017-08-20,9.16
Austria,2017-08-21,30.58
Austria,2017-08-22,37.18
Austria,2017-08-23,36.47
Austria,2017-08-24,35.87
Austria,2017-08-25,37.94
Austria,2017-08-26,34.32
Austria,2017-08-27,30.35
Austria,2017-08-28,38.52
Austria,2017-08-29,37.71
Austria,2017-08-30,36.09
Austria,2017-08-31,38.59
Austria,2017-09-01,38.79
Austria,2017-09-02,33.79
Austria,2017-09-03,30.83
Austria,2017-09-04,36.6
Austria,2017-09-05,37.53
Austria,2017-09-06,30.95
Austria,2017-09-07,34.25
Austria,2017-09-08,26.94
Austria,2017-09-09,32.6
Austria,2017-09-10,20.46
Austria,2017-09-11,22.28
Austria,2017-09-12,29.9
Austria,2017-09-13,11.64
Austria,2017-09-14,24.73
Austria,2017-09-15,36.41
Austria,2017-09-16,36.89
Austria,2017-09-17,33.48
Austria,2017-09-18,42.09
Austria,2017-09-19,41.09
Austria,2017-09-20,39.31
Austria,2017-09-21,39.28
Austria,2017-09-22,40.19
Austria,2017-09-23,36.06
Austria,2017-09-24,35.05
Austria,2017-09-25,42.49
Austria,2017-09-26,40.35
Austria,2017-09-27,40.81
Austria,2017-09-28,40.42
Austria,2017-09-29,39.02
Austria,2017-09-30,34.7
Austria,2017-10-01,29.96
Austria,2017-10-02,18.12
Austria,2017-10-03,24.88
Austria,2017-10-04,27.34
Austria,2017-10-05,18.22
Austria,2017-10-06,27.87
Austria,2017-10-07,6.34
Austria,2017-10-08,26.2
Austria,2017-10-09,42.28
Austria,2017-10-10,36.62
Austria,2017-10-11,33.53
Austria,2017-10-12,26.79
Austria,2017-10-13,39.35
Austria,2017-10-14,31.95
Austria,2017-10-15,29.85
Austria,2017-10-16,39.04
Austria,2017-10-17,38.01
Austria,2017-10-18,52.61
Austria,2017-10-19,45.94
Austria,2017-10-20,38.13
Austria,2017-10-21,33.02
Austria,2017-10-22,22.62
Austria,2017-10-23,41.73
Austria,2017-10-24,36.74
Austria,2017-10-25,35.15
Austria,2017-10-26,39.62
Austria,2017-10-27,29.67
Austria,2017-10-28,-17.15
Austria,2017-10-29,-47.46
Austria,2017-10-30,33.16
Austria,2017-10-31,36.83
Austria,2017-11-01,30.62
Austria,2017-11-02,34.74
Austria,2017-11-03,50.44
Austria,2017-11-04,33.58
Austria,2017-11-05,31.18
Austria,2017-11-06,51.22
Austria,2017-11-07,52.42
Austria,2017-11-08,67.45
Austria,2017-11-09,51.02
Austria,2017-11-10,30.8
Austria,2017-11-11,23.44
Austria,2017-11-12,33.96
Austria,2017-11-13,46.02
Austria,2017-11-14,39.99
Austria,2017-11-15,64.82
Austria,2017-11-16,47.38
Austria,2017-11-17,42.67
Austria,2017-11-18,18.62
Austria,2017-11-19,9.93
Austria,2017-11-20,39.46
Austria,2017-11-21,48.93
Austria,2017-11-22,30.99
Austria,2017-11-23,24.08
Austria,2017-11-24,43.27
Austria,2017-11-25,39.17
Austria,2017-11-26,18.49
Austria,2017-11-27,29.67
Austria,2017-11-28,38.0
Austria,2017-11-29,71.89
Austria,2017-11-30,67.14
Austria,2017-12-01,48.32
Austria,2017-12-02,37.72
Austria,2017-12-03,33.94
Austria,2017-12-04,35.51
Austria,2017-12-05,35.38
Austria,2017-12-06,33.68
Austria,2017-12-07,34.44
Austria,2017-12-08,33.08
Austria,2017-12-09,25.57
Austria,2017-12-10,26.48
Austria,2017-12-11,38.75
Austria,2017-12-12,34.86
Austria,2017-12-13,30.87
Austria,2017-12-14,33.71
Austria,2017-12-15,40.92
Austria,2017-12-16,36.32
Austria,2017-12-17,35.42
Austria,2017-12-18,45.72
Austria,2017-12-19,48.06
Austria,2017-12-20,48.4
Austria,2017-12-21,39.13
Austria,2017-12-22,37.44
Austria,2017-12-23,21.95
Austria,2017-12-24,12.58
Austria,2017-12-25,21.33
Austria,2017-12-26,15.85
Austria,2017-12-27,35.38
Austria,2017-12-28,33.57
Austria,2017-12-29,28.3
Austria,2017-12-30,23.78
Austria,2017-12-31,18.96
Austria,2018-01-01,-24.33
Austria,2018-01-02,33.01
Austria,2018-01-03,8.62
Austria,2018-01-04,30.13
Austria,2018-01-05,32.49
Austria,2018-01-06,36.29
Austria,2018-01-07,23.26
Austria,2018-01-08,30.26
Austria,2018-01-09,30.97
Austria,2018-01-10,41.64
Austria,2018-01-11,47.55
Austria,2018-01-12,42.13
Austria,2018-01-13,33.12
Austria,2018-01-14,28.64
Austria,2018-01-15,25.21
Austria,2018-01-16,28.54
Austria,2018-01-17,28.65
Austria,2018-01-18,31.04
Austria,2018-01-19,40.47
Austria,2018-01-20,35.96
Austria,2018-01-21,34.41
Austria,2018-01-22,38.2
Austria,2018-01-23,36.41
Austria,2018-01-24,23.52
Austria,2018-01-25,34.33
Austria,2018-01-26,45.13
Austria,2018-01-27,31.27
Austria,2018-01-28,5.11
Austria,2018-01-29,17.07
Austria,2018-01-30,36.46
Austria,2018-01-31,28.99
Austria,2018-02-01,34.26
Austria,2018-02-02,40.67
Austria,2018-02-03,40.14
Austria,2018-02-04,33.56
Austria,2018-02-05,45.27
Austria,2018-02-06,47.05
Austria,2018-02-07,47.47
Austria,2018-02-08,49.6
Austria,2018-02-09,40.87
Austria,2018-02-10,38.61
Austria,2018-02-11,11.25
Austria,2018-02-12,33.65
Austria,2018-02-13,39.72
Austria,2018-02-14,39.61
Austria,2018-02-15,34.35
Austria,2018-02-16,40.58
Austria,2018-02-17,40.58
Austria,2018-02-18,36.53
Austria,2018-02-19,50.65
Austria,2018-02-20,48.85
Austria,2018-02-21,46.83
Austria,2018-02-22,47.39
Austria,2018-02-23,44.21
Austria,2018-02-24,23.68
Austria,2018-02-25,35.15
Austria,2018-02-26,47.04
Austria,2018-02-27,48.29
Austria,2018-02-28,37.57
Austria,2018-03-01,30.02
Austria,2018-03-02,40.59
Austria,2018-03-03,34.37
Austria,2018-03-04,31.1
Austria,2018-03-05,49.65
Austria,2018-03-06,49.93
Austria,2018-03-07,48.31
Austria,2018-03-08,36.63
Austria,2018-03-09,37.8
Austria,2018-03-10,34.73
Austria,2018-03-11,28.71
Austria,2018-03-12,41.24
Austria,2018-03-13,39.91
Austria,2018-03-14,46.43
Austria,2018-03-15,24.07
Austria,2018-03-16,29.37
Austria,2018-03-17,3.34
Austria,2018-03-18,3.17
Austria,2018-03-19,49.45
Austria,2018-03-20,43.02
Austria,2018-03-21,51.51
Austria,2018-03-22,43.94
Austria,2018-03-23,52.78
Austria,2018-03-24,41.39
Austria,2018-03-25,37.87
Austria,2018-03-26,52.87
Austria,2018-03-27,44.58
Austria,2018-03-28,39.56
Austria,2018-03-29,39.16
Austria,2018-03-30,26.42
Austria,2018-03-31,26.23
Austria,2018-04-01,29.55
Austria,2018-04-02,31.19
Austria,2018-04-03,35.36
Austria,2018-04-04,36.1
Austria,2018-04-05,33.94
Austria,2018-04-06,34.84
Austria,2018-04-07,26.13
Austria,2018-04-08,29.83
Austria,2018-04-09,38.9
Austria,2018-04-10,35.23
Austria,2018-04-11,33.59
Austria,2018-04-12,32.84
Austria,2018-04-13,37.08
Austria,2018-04-14,35.52
Austria,2018-04-15,33.61
Austria,2018-04-16,41.09
Austria,2018-04-17,39.47
Austria,2018-04-18,38.3
Austria,2018-04-19,37.55
Austria,2018-04-20,37.04
Austria,2018-04-21,32.39
Austria,2018-04-22,26.73
Austria,2018-04-23,34.55
Austria,2018-04-24,34.71
Austria,2018-04-25,31.27
Austria,2018-04-26,33.36
Austria,2018-04-27,37.16
Austria,2018-04-28,32.63
Austria,2018-04-29,27.44
Austria,2018-04-30,23.67
Austria,2018-05-01,16.23
Austria,2018-05-02,37.83
Austria,2018-05-03,37.74
Austria,2018-05-04,37.91
Austria,2018-05-05,31.47
Austria,2018-05-06,27.34
Austria,2018-05-07,35.14
Austria,2018-05-08,31.44
Austria,2018-05-09,36.27
Austria,2018-05-10,30.56
Austria,2018-05-11,39.06
Austria,2018-05-12,33.4
Austria,2018-05-13,25.81
Austria,2018-05-14,35.63
Austria,2018-05-15,39.25
Austria,2018-05-16,38.08
Austria,2018-05-17,35.47
Austria,2018-05-18,37.64
Austria,2018-05-19,35.44
Austria,2018-05-20,25.0
Austria,2018-05-21,21.46
Austria,2018-05-22,39.67
Austria,2018-05-23,38.78
Austria,2018-05-24,37.21
Austria,2018-05-25,38.11
Austria,2018-05-26,36.11
Austria,2018-05-27,33.92
Austria,2018-05-28,39.78
Austria,2018-05-29,39.28
Austria,2018-05-30,41.22
Austria,2018-05-31,38.84
Austria,2018-06-01,43.25
Austria,2018-06-02,37.82
Austria,2018-06-03,33.84
Austria,2018-06-04,41.48
Austria,2018-06-05,43.26
Austria,2018-06-06,42.42
Austria,2018-06-07,42.68
Austria,2018-06-08,42.43
Austria,2018-06-09,38.89
Austria,2018-06-10,37.27
Austria,2018-06-11,42.04
Austria,2018-06-12,42.53
Austria,2018-06-13,41.98
Austria,2018-06-14,39.36
Austria,2018-06-15,42.58
Austria,2018-06-16,37.72
Austria,2018-06-17,29.8
Austria,2018-06-18,39.93
Austria,2018-06-19,41.21
Austria,2018-06-20,40.91
Austria,2018-06-21,31.89
Austria,2018-06-22,28.33
Austria,2018-06-23,30.29
Austria,2018-06-24,33.68
Austria,2018-06-25,40.56
Austria,2018-06-26,42.38
Austria,2018-06-27,41.31
Austria,2018-06-28,40.15
Austria,2018-06-29,40.06
Austria,2018-06-30,37.52
Austria,2018-07-01,32.5
Austria,2018-07-02,41.94
Austria,2018-07-03,42.82
Austria,2018-07-04,44.33
Austria,2018-07-05,43.56
Austria,2018-07-06,41.59
Austria,2018-07-07,33.86
Austria,2018-07-08,35.04
Austria,2018-07-09,41.1
Austria,2018-07-10,44.25
Austria,2018-07-11,44.08
Austria,2018-07-12,44.34
Austria,2018-07-13,43.32
Austria,2018-07-14,41.72
Austria,2018-07-15,40.6
Austria,2018-07-16,44.55
Austria,2018-07-17,43.69
Austria,2018-07-18,42.59
Austria,2018-07-19,43.73
Austria,2018-07-20,44.51
Austria,2018-07-21,42.75
Austria,2018-07-22,41.02
Austria,2018-07-23,45.19
Austria,2018-07-24,46.17
Austria,2018-07-25,46.81
Austria,2018-07-26,45.17
Austria,2018-07-27,44.46
Austria,2018-07-28,40.92
Austria,2018-07-29,40.29
Austria,2018-07-30,45.24
Austria,2018-07-31,45.91
Austria,2018-08-01,45.88
Austria,2018-08-02,47.66
Austria,2018-08-03,49.16
Austria,2018-08-04,43.17
Austria,2018-08-05,42.88
Austria,2018-08-06,49.33
Austria,2018-08-07,49.72
Austria,2018-08-08,45.86
Austria,2018-08-09,44.4
Austria,2018-08-10,40.99
Austria,2018-08-11,39.94
Austria,2018-08-12,39.14
Austria,2018-08-13,45.71
Austria,2018-08-14,45.24
Austria,2018-08-15,44.47
Austria,2018-08-16,45.79
Austria,2018-08-17,46.96
Austria,2018-08-18,44.44
Austria,2018-08-19,42.36
Austria,2018-08-20,46.71
Austria,2018-08-21,50.86
Austria,2018-08-22,50.6
Austria,2018-08-23,49.38
Austria,2018-08-24,46.76
Austria,2018-08-25,44.15
Austria,2018-08-26,41.18
Austria,2018-08-27,41.57
Austria,2018-08-28,50.83
Austria,2018-08-29,48.93
Austria,2018-08-30,46.53
Austria,2018-08-31,50.13
Austria,2018-09-01,47.29
Austria,2018-09-02,44.19
Austria,2018-09-03,49.71
Austria,2018-09-04,51.04
Austria,2018-09-05,51.01
Austria,2018-09-06,50.44
Austria,2018-09-07,48.76
Austria,2018-09-08,42.8
Austria,2018-09-09,42.31
Austria,2018-09-10,50.01
Austria,2018-09-11,46.57
Austria,2018-09-12,49.83
Austria,2018-09-13,53.36
Austria,2018-09-14,49.87
Austria,2018-09-15,43.81
Austria,2018-09-16,40.98
Austria,2018-09-17,49.1
Austria,2018-09-18,46.7
Austria,2018-09-19,46.39
Austria,2018-09-20,46.9
Austria,2018-09-21,36.73
Austria,2018-09-22,31.1
Austria,2018-09-23,39.2
Austria,2018-09-24,37.99
Austria,2018-09-25,48.93
Austria,2018-09-26,39.98
Austria,2018-09-27,45.1
Austria,2018-09-28,43.74
Austria,2018-09-29,40.42
Austria,2018-09-30,39.73
Austria,2018-10-01,48.92
Austria,2018-10-02,42.46
Austria,2018-10-03,48.68
Austria,2018-10-04,53.79
Austria,2018-10-05,52.41
Austria,2018-10-06,46.98
Austria,2018-10-07,45.57
Austria,2018-10-08,55.12
Austria,2018-10-09,56.44
Austria,2018-10-10,54.62
Austria,2018-10-11,53.38
Austria,2018-10-12,49.49
Austria,2018-10-13,44.54
Austria,2018-10-14,36.22
Austria,2018-10-15,49.62
Austria,2018-10-16,54.84
Austria,2018-10-17,55.02
Austria,2018-10-18,53.37
Austria,2018-10-19,53.63
Austria,2018-10-20,48.13
Austria,2018-10-21,45.79
Austria,2018-10-22,51.96
Austria,2018-10-23,49.18
Austria,2018-10-24,47.36
Austria,2018-10-25,47.55
Austria,2018-10-26,48.05
Austria,2018-10-27,45.12
Austria,2018-10-28,40.18
Austria,2018-10-29,43.43
Austria,2018-10-30,39.03
Austria,2018-10-31,44.03
Austria,2018-11-01,42.47
Austria,2018-11-02,46.75
Austria,2018-11-03,44.67
Austria,2018-11-04,42.16
Austria,2018-11-05,47.44
Austria,2018-11-06,47.12
Austria,2018-11-07,45.99
Austria,2018-11-08,49.26
Austria,2018-11-09,47.46
Austria,2018-11-10,39.93
Austria,2018-11-11,38.78
Austria,2018-11-12,46.35
Austria,2018-11-13,47.4
Austria,2018-11-14,49.1
Austria,2018-11-15,49.83
Austria,2018-11-16,49.1
Austria,2018-11-17,49.29
Austria,2018-11-18,46.11
Austria,2018-11-19,51.17
Austria,2018-11-20,53.08
Austria,2018-11-21,54.61
Austria,2018-11-22,61.03
Austria,2018-11-23,58.51
Austria,2018-11-24,50.27
Austria,2018-11-25,47.31
Austria,2018-11-26,55.54
Austria,2018-11-27,55.6
Austria,2018-11-28,46.5
Austria,2018-11-29,47.82
Austria,2018-11-30,48.36
Austria,2018-12-01,46.83
Austria,2018-12-02,41.76
Austria,2018-12-03,47.68
Austria,2018-12-04,48.08
Austria,2018-12-05,47.25
Austria,2018-12-06,46.47
Austria,2018-12-07,47.12
Austria,2018-12-08,40.46
Austria,2018-12-09,38.75
Austria,2018-12-10,40.45
Austria,2018-12-11,48.71
Austria,2018-12-12,52.95
Austria,2018-12-13,52.28
Austria,2018-12-14,54.79
Austria,2018-12-15,48.58
Austria,2018-12-16,47.25
Austria,2018-12-17,52.5
Austria,2018-12-18,50.42
Austria,2018-12-19,48.98
Austria,2018-12-20,49.38
Austria,2018-12-21,49.49
Austria,2018-12-22,42.97
Austria,2018-12-23,39.44
Austria,2018-12-24,41.14
Austria,2018-12-25,29.56
Austria,2018-12-26,42.34
Austria,2018-12-27,47.99
Austria,2018-12-28,47.87
Austria,2018-12-29,43.52
Austria,2018-12-30,42.72
Austria,2018-12-31,44.79
Austria,2019-01-01,20.57
Austria,2019-01-02,42.45
Austria,2019-01-03,60.01
Austria,2019-01-04,54.93
Austria,2019-01-05,50.67
Austria,2019-01-06,53.28
Austria,2019-01-07,63.51
Austria,2019-01-08,54.49
Austria,2019-01-09,56.9
Austria,2019-01-10,67.73
Austria,2019-01-11,57.2
Austria,2019-01-12,46.86
