unique_id,ds,y
Austria,2019-01-13,37.81
Austria,2019-01-14,44.71
Austria,2019-01-15,49.65
Austria,2019-01-16,51.43
Austria,2019-01-17,51.82
Austria,2019-01-18,64.59
Austria,2019-01-19,61.85
Austria,2019-01-20,60.08
Austria,2019-01-21,71.73
Austria,2019-01-22,66.19
Austria,2019-01-23,73.82
Austria,2019-01-24,84.22
Austria,2019-01-25,68.46
Austria,2019-01-26,52.34
Austria,2019-01-27,47.42
Austria,2019-01-28,58.58
Austria,2019-01-29,62.08
Austria,2019-01-30,60.83
Austria,2019-01-31,60.84
Austria,2019-02-01,57.12
Austria,2019-02-02,51.15
Austria,2019-02-03,48.0
Austria,2019-02-04,52.97
Austria,2019-02-05,55.71
Austria,2019-02-06,53.06
Austria,2019-02-07,48.32
Austria,2019-02-08,48.62
Austria,2019-02-09,42.69
Austria,2019-02-10,32.44
Austria,2019-02-11,41.16
Austria,2019-02-12,49.33
Austria,2019-02-13,47.66
Austria,2019-02-14,49.96
Austria,2019-02-15,48.02
Austria,2019-02-16,42.76
Austria,2019-02-17,39.65
Austria,2019-02-18,47.44
Austria,2019-02-19,46.5
Austria,2019-02-20,46.74
Austria,2019-02-21,46.22
Austria,2019-02-22,46.83
Austria,2019-02-23,40.95
Austria,2019-02-24,40.39
Austria,2019-02-25,45.92
Austria,2019-02-26,44.59
Austria,2019-02-27,43.44
Austria,2019-02-28,40.92
Austria,2019-03-01,45.7
Austria,2019-03-02,39.86
Austria,2019-03-03,18.28
Austria,2019-03-04,24.99
Austria,2019-03-05,36.79
Austria,2019-03-06,37.21
Austria,2019-03-07,30.59
Austria,2019-03-08,33.56
Austria,2019-03-09,24.75
Austria,2019-03-10,19.85
Austria,2019-03-11,36.39
Austria,2019-03-12,36.59
Austria,2019-03-13,29.9
Austria,2019-03-14,33.46
Austria,2019-03-15,28.2
Austria,2019-03-16,19.68
Austria,2019-03-17,8.15
Austria,2019-03-18,35.13
Austria,2019-03-19,45.04
Austria,2019-03-20,41.81
Austria,2019-03-21,40.17
Austria,2019-03-22,40.45
Austria,2019-03-23,34.57
Austria,2019-03-24,31.27
Austria,2019-03-25,33.02
Austria,2019-03-26,37.32
Austria,2019-03-27,39.96
Austria,2019-03-28,42.21
Austria,2019-03-29,39.33
Austria,2019-03-30,34.65
Austria,2019-03-31,28.7
Austria,2019-04-01,38.33
Austria,2019-04-02,35.05
Austria,2019-04-03,42.3
Austria,2019-04-04,42.04
Austria,2019-04-05,42.53
Austria,2019-04-06,37.16
Austria,2019-04-07,35.79
Austria,2019-04-08,42.8
Austria,2019-04-09,42.37
Austria,2019-04-10,42.86
Austria,2019-04-11,45.06
Austria,2019-04-12,45.35
Austria,2019-04-13,41.0
Austria,2019-04-14,36.84
Austria,2019-04-15,43.01
Austria,2019-04-16,44.12
Austria,2019-04-17,42.02
Austria,2019-04-18,40.96
Austria,2019-04-19,36.89
Austria,2019-04-20,36.54
Austria,2019-04-21,31.76
Austria,2019-04-22,6.58
Austria,2019-04-23,28.05
Austria,2019-04-24,34.42
Austria,2019-04-25,38.81
Austria,2019-04-26,41.87
Austria,2019-04-27,32.22
Austria,2019-04-28,34.36
Austria,2019-04-29,43.74
Austria,2019-04-30,42.62
Austria,2019-05-01,26.68
Austria,2019-05-02,38.17
Austria,2019-05-03,40.95
Austria,2019-05-04,38.39
Austria,2019-05-05,31.71
Austria,2019-05-06,44.33
Austria,2019-05-07,49.58
Austria,2019-05-08,39.87
Austria,2019-05-09,44.75
Austria,2019-05-10,45.15
Austria,2019-05-11,37.25
Austria,2019-05-12,22.05
Austria,2019-05-13,40.69
Austria,2019-05-14,41.43
Austria,2019-05-15,41.55
Austria,2019-05-16,41.0
Austria,2019-05-17,41.9
Austria,2019-05-18,37.1
Austria,2019-05-19,35.15
Austria,2019-05-20,46.18
Austria,2019-05-21,42.44
Austria,2019-05-22,40.5
Austria,2019-05-23,42.03
Austria,2019-05-24,40.45
Austria,2019-05-25,36.62
Austria,2019-05-26,23.92
Austria,2019-05-27,37.92
Austria,2019-05-28,41.96
Austria,2019-05-29,40.51
Austria,2019-05-30,19.65
Austria,2019-05-31,36.16
Austria,2019-06-01,30.33
Austria,2019-06-02,20.33
Austria,2019-06-03,37.15
Austria,2019-06-04,38.13
Austria,2019-06-05,36.7
Austria,2019-06-06,36.08
Austria,2019-06-07,34.29
Austria,2019-06-08,16.91
Austria,2019-06-09,23.47
Austria,2019-06-10,30.13
Austria,2019-06-11,42.17
Austria,2019-06-12,43.09
Austria,2019-06-13,38.64
Austria,2019-06-14,41.27
Austria,2019-06-15,29.79
Austria,2019-06-16,29.62
Austria,2019-06-17,41.44
Austria,2019-06-18,41.77
Austria,2019-06-19,40.23
Austria,2019-06-20,36.4
Austria,2019-06-21,38.13
Austria,2019-06-22,31.67
Austria,2019-06-23,21.56
Austria,2019-06-24,34.6
Austria,2019-06-25,39.85
Austria,2019-06-26,37.49
Austria,2019-06-27,35.7
Austria,2019-06-28,41.82
Austria,2019-06-29,32.58
Austria,2019-06-30,15.01
Austria,2019-07-01,33.41
Austria,2019-07-02,34.28
Austria,2019-07-03,35.88
Austria,2019-07-04,34.48
Austria,2019-07-05,35.72
Austria,2019-07-06,28.96
Austria,2019-07-07,21.65
Austria,2019-07-08,35.49
Austria,2019-07-09,37.64
Austria,2019-07-10,41.81
Austria,2019-07-11,46.07
Austria,2019-07-12,44.33
Austria,2019-07-13,36.41
Austria,2019-07-14,32.97
Austria,2019-07-15,39.81
Austria,2019-07-16,43.76
Austria,2019-07-17,46.42
Austria,2019-07-18,44.22
Austria,2019-07-19,44.91
Austria,2019-07-20,36.01
Austria,2019-07-21,33.46
Austria,2019-07-22,44.51
Austria,2019-07-23,46.94
Austria,2019-07-24,50.62
Austria,2019-07-25,51.4
Austria,2019-07-26,46.8
Austria,2019-07-27,36.09
Austria,2019-07-28,34.77
Austria,2019-07-29,45.96
Austria,2019-07-30,43.81
Austria,2019-07-31,46.05
Austria,2019-08-01,45.79
Austria,2019-08-02,44.05
Austria,2019-08-03,37.22
Austria,2019-08-04,35.37
Austria,2019-08-05,45.87
Austria,2019-08-06,42.58
Austria,2019-08-07,41.53
Austria,2019-08-08,35.87
Austria,2019-08-09,38.27
Austria,2019-08-10,20.52
Austria,2019-08-11,16.49
Austria,2019-08-12,41.63
Austria,2019-08-13,38.1
Austria,2019-08-14,38.86
Austria,2019-08-15,31.34
Austria,2019-08-16,35.33
Austria,2019-08-17,26.85
Austria,2019-08-18,27.96
Austria,2019-08-19,36.34
Austria,2019-08-20,40.91
Austria,2019-08-21,40.93
Austria,2019-08-22,37.39
Austria,2019-08-23,37.67
Austria,2019-08-24,32.05
Austria,2019-08-25,31.33
Austria,2019-08-26,43.84
Austria,2019-08-27,45.29
Austria,2019-08-28,49.15
Austria,2019-08-29,45.8
Austria,2019-08-30,41.87
Austria,2019-08-31,33.37
Austria,2019-09-01,30.49
Austria,2019-09-02,39.2
Austria,2019-09-03,36.22
Austria,2019-09-04,34.1
Austria,2019-09-05,33.28
Austria,2019-09-06,33.36
Austria,2019-09-07,34.84
Austria,2019-09-08,34.92
Austria,2019-09-09,43.34
Austria,2019-09-10,36.76
Austria,2019-09-11,34.31
Austria,2019-09-12,38.18
Austria,2019-09-13,38.31
Austria,2019-09-14,35.96
Austria,2019-09-15,29.58
Austria,2019-09-16,44.22
Austria,2019-09-17,39.84
Austria,2019-09-18,40.53
Austria,2019-09-19,44.98
Austria,2019-09-20,45.65
Austria,2019-09-21,35.43
Austria,2019-09-22,31.49
Austria,2019-09-23,46.62
Austria,2019-09-24,47.44
Austria,2019-09-25,48.15
Austria,2019-09-26,43.31
Austria,2019-09-27,41.27
Austria,2019-09-28,31.14
Austria,2019-09-29,22.89
Austria,2019-09-30,39.64
Austria,2019-10-01,42.28
Austria,2019-10-02,42.39
Austria,2019-10-03,41.14
Austria,2019-10-04,43.77
Austria,2019-10-05,37.19
Austria,2019-10-06,33.06
Austria,2019-10-07,46.55
Austria,2019-10-08,38.13
Austria,2019-10-09,38.14
Austria,2019-10-10,32.83
Austria,2019-10-11,29.17
Austria,2019-10-12,28.76
Austria,2019-10-13,24.68
Austria,2019-10-14,40.39
Austria,2019-10-15,43.38
Austria,2019-10-16,39.89
Austria,2019-10-17,44.35
Austria,2019-10-18,38.16
Austria,2019-10-19,33.92
Austria,2019-10-20,35.26
Austria,2019-10-21,45.93
Austria,2019-10-22,46.95
Austria,2019-10-23,43.86
Austria,2019-10-24,39.09
Austria,2019-10-25,37.49
Austria,2019-10-26,30.54
Austria,2019-10-27,30.95
Austria,2019-10-28,45.14
Austria,2019-10-29,48.69
Austria,2019-10-30,49.0
Austria,2019-10-31,44.39
Austria,2019-11-01,32.46
Austria,2019-11-02,29.71
Austria,2019-11-03,30.28
Austria,2019-11-04,40.43
Austria,2019-11-05,43.65
Austria,2019-11-06,50.37
Austria,2019-11-07,43.06
Austria,2019-11-08,47.46
Austria,2019-11-09,40.56
Austria,2019-11-10,39.54
Austria,2019-11-11,42.94
Austria,2019-11-12,45.78
Austria,2019-11-13,49.53
Austria,2019-11-14,48.17
Austria,2019-11-15,43.98
Austria,2019-11-16,39.74
Austria,2019-11-17,37.94
Austria,2019-11-18,45.96
Austria,2019-11-19,48.59
Austria,2019-11-20,54.62
Austria,2019-11-21,50.14
Austria,2019-11-22,43.94
Austria,2019-11-23,32.55
Austria,2019-11-24,35.99
Austria,2019-11-25,48.69
Austria,2019-11-26,47.0
Austria,2019-11-27,41.75
Austria,2019-11-28,40.73
Austria,2019-11-29,42.66
Austria,2019-11-30,42.53
Austria,2019-12-01,42.78
Austria,2019-12-02,48.87
Austria,2019-12-03,51.9
Austria,2019-12-04,52.34
Austria,2019-12-05,47.87
Austria,2019-12-06,44.37
Austria,2019-12-07,36.27
Austria,2019-12-08,32.34
Austria,2019-12-09,42.73
Austria,2019-12-10,45.14
Austria,2019-12-11,46.9
Austria,2019-12-12,48.49
Austria,2019-12-13,44.26
Austria,2019-12-14,35.28
Austria,2019-12-15,33.49
Austria,2019-12-16,45.06
Austria,2019-12-17,43.44
Austria,2019-12-18,43.18
Austria,2019-12-19,37.36
Austria,2019-12-20,30.89
Austria,2019-12-21,29.68
Austria,2019-12-22,27.31
Austria,2019-12-23,26.53
Austria,2019-12-24,23.78
Austria,2019-12-25,24.11
Austria,2019-12-26,30.11
Austria,2019-12-27,37.91
Austria,2019-12-28,34.23
Austria,2019-12-29,29.96
Austria,2019-12-30,30.47
Austria,2019-12-31,33.2
Austria,2020-01-01,32.14
Austria,2020-01-02,37.9
Austria,2020-01-03,37.81
Austria,2020-01-04,31.23
Austria,2020-01-05,35.76
Austria,2020-01-06,39.04
Austria,2020-01-07,41.06
Austria,2020-01-08,44.12
Austria,2020-01-09,42.25
Austria,2020-01-10,41.54
Austria,2020-01-11,36.23
Austria,2020-01-12,32.77
Austria,2020-01-13,43.55
Austria,2020-01-14,42.47
Austria,2020-01-15,40.78
Austria,2020-01-16,42.76
Austria,2020-01-17,40.28
Austria,2020-01-18,37.95
Austria,2020-01-19,36.86
Austria,2020-01-20,45.75
Austria,2020-01-21,45.85
Austria,2020-01-22,47.31
Austria,2020-01-23,50.34
Austria,2020-01-24,49.88
Austria,2020-01-25,41.23
Austria,2020-01-26,37.07
Austria,2020-01-27,42.96
Austria,2020-01-28,40.34
Austria,2020-01-29,39.54
Austria,2020-01-30,40.48
Austria,2020-01-31,38.41
Austria,2020-02-01,35.4
Austria,2020-02-02,23.02
Austria,2020-02-03,31.98
Austria,2020-02-04,29.39
Austria,2020-02-05,36.31
Austria,2020-02-06,37.42
Austria,2020-02-07,37.18
Austria,2020-02-08,29.29
Austria,2020-02-09,24.94
Austria,2020-02-10,28.66
Austria,2020-02-11,25.29
Austria,2020-02-12,24.64
Austria,2020-02-13,34.71
Austria,2020-02-14,35.92
Austria,2020-02-15,25.4
Austria,2020-02-16,13.48
Austria,2020-02-17,27.9
Austria,2020-02-18,28.68
Austria,2020-02-19,32.87
Austria,2020-02-20,31.31
Austria,2020-02-21,29.41
Austria,2020-02-22,26.85
Austria,2020-02-23,14.74
Austria,2020-02-24,31.28
Austria,2020-02-25,30.13
Austria,2020-02-26,32.6
Austria,2020-02-27,37.64
Austria,2020-02-28,31.62
Austria,2020-02-29,22.04
Austria,2020-03-01,23.92
Austria,2020-03-02,34.2
Austria,2020-03-03,36.52
Austria,2020-03-04,38.86
Austria,2020-03-05,35.71
Austria,2020-03-06,31.51
Austria,2020-03-07,28.87
Austria,2020-03-08,20.78
Austria,2020-03-09,34.83
Austria,2020-03-10,29.24
Austria,2020-03-11,27.47
Austria,2020-03-12,26.83
Austria,2020-03-13,26.19
Austria,2020-03-14,29.76
Austria,2020-03-15,11.9
Austria,2020-03-16,32.61
Austria,2020-03-17,28.72
Austria,2020-03-18,26.83
Austria,2020-03-19,29.41
Austria,2020-03-20,24.36
Austria,2020-03-21,11.89
Austria,2020-03-22,5.44
Austria,2020-03-23,19.92
Austria,2020-03-24,20.14
Austria,2020-03-25,22.59
Austria,2020-03-26,22.25
Austria,2020-03-27,22.1
Austria,2020-03-28,14.87
Austria,2020-03-29,5.31
Austria,2020-03-30,23.04
Austria,2020-03-31,26.05
Austria,2020-04-01,23.19
Austria,2020-04-02,22.12
Austria,2020-04-03,22.92
Austria,2020-04-04,19.91
Austria,2020-04-05,9.14
Austria,2020-04-06,18.13
Austria,2020-04-07,23.56
Austria,2020-04-08,25.59
Austria,2020-04-09,23.82
Austria,2020-04-10,21.47
Austria,2020-04-11,19.46
Austria,2020-04-12,11.75
Austria,2020-04-13,-2.36
Austria,2020-04-14,21.3
Austria,2020-04-15,20.46
Austria,2020-04-16,24.53
Austria,2020-04-17,26.14
Austria,2020-04-18,19.58
Austria,2020-04-19,8.19
Austria,2020-04-20,12.04
Austria,2020-04-21,6.98
Austria,2020-04-22,11.47
Austria,2020-04-23,26.96
Austria,2020-04-24,19.18
Austria,2020-04-25,18.12
Austria,2020-04-26,19.06
Austria,2020-04-27,26.54
Austria,2020-04-28,25.21
Austria,2020-04-29,22.88
Austria,2020-04-30,18.43
Austria,2020-05-01,7.25
Austria,2020-05-02,12.38
Austria,2020-05-03,13.21
Austria,2020-05-04,23.99
Austria,2020-05-05,21.87
Austria,2020-05-06,21.17
Austria,2020-05-07,23.76
Austria,2020-05-08,23.8
Austria,2020-05-09,21.48
Austria,2020-05-10,11.83
Austria,2020-05-11,15.71
Austria,2020-05-12,22.13
Austria,2020-05-13,27.79
Austria,2020-05-14,23.59
Austria,2020-05-15,21.55
Austria,2020-05-16,16.66
Austria,2020-05-17,9.27
Austria,2020-05-18,20.96
Austria,2020-05-19,23.82
Austria,2020-05-20,28.99
Austria,2020-05-21,19.19
Austria,2020-05-22,19.01
Austria,2020-05-23,9.72
Austria,2020-05-24,-13.13
Austria,2020-05-25,18.94
Austria,2020-05-26,26.93
Austria,2020-05-27,22.29
Austria,2020-05-28,20.3
Austria,2020-05-29,22.08
Austria,2020-05-30,13.34
Austria,2020-05-31,4.37
Austria,2020-06-01,8.86
Austria,2020-06-02,24.95
Austria,2020-06-03,26.85
Austria,2020-06-04,25.99
Austria,2020-06-05,22.68
Austria,2020-06-06,8.16
Austria,2020-06-07,15.42
Austria,2020-06-08,31.07
Austria,2020-06-09,35.3
Austria,2020-06-10,32.1
Austria,2020-06-11,24.33
Austria,2020-06-12,21.32
Austria,2020-06-13,19.43
Austria,2020-06-14,18.28
Austria,2020-06-15,31.1
Austria,2020-06-16,36.01
Austria,2020-06-17,35.11
Austria,2020-06-18,31.73
Austria,2020-06-19,29.63
Austria,2020-06-20,22.72
Austria,2020-06-21,18.73
Austria,2020-06-22,29.73
Austria,2020-06-23,32.28
Austria,2020-06-24,34.7
Austria,2020-06-25,34.78
Austria,2020-06-26,34.9
Austria,2020-06-27,26.49
Austria,2020-06-28,18.75
Austria,2020-06-29,29.48
Austria,2020-06-30,26.53
Austria,2020-07-01,34.04
Austria,2020-07-02,38.13
Austria,2020-07-03,33.87
Austria,2020-07-04,18.7
Austria,2020-07-05,3.42
Austria,2020-07-06,24.88
Austria,2020-07-07,33.3
Austria,2020-07-08,41.24
Austria,2020-07-09,42.17
Austria,2020-07-10,36.45
Austria,2020-07-11,28.53
Austria,2020-07-12,24.94
Austria,2020-07-13,35.77
Austria,2020-07-14,36.47
Austria,2020-07-15,41.73
Austria,2020-07-16,42.97
Austria,2020-07-17,38.06
Austria,2020-07-18,29.32
Austria,2020-07-19,27.2
Austria,2020-07-20,34.39
Austria,2020-07-21,33.31
Austria,2020-07-22,35.74
Austria,2020-07-23,35.97
Austria,2020-07-24,32.7
Austria,2020-07-25,26.9
Austria,2020-07-26,21.6
Austria,2020-07-27,32.79
Austria,2020-07-28,30.43
Austria,2020-07-29,31.95
Austria,2020-07-30,36.25
Austria,2020-07-31,38.6
Austria,2020-08-01,29.17
Austria,2020-08-02,28.11
Austria,2020-08-03,37.64
Austria,2020-08-04,35.74
Austria,2020-08-05,30.96
Austria,2020-08-06,34.77
Austria,2020-08-07,35.67
Austria,2020-08-08,31.34
Austria,2020-08-09,27.97
Austria,2020-08-10,37.54
Austria,2020-08-11,36.07
Austria,2020-08-12,36.62
Austria,2020-08-13,38.83
Austria,2020-08-14,40.66
Austria,2020-08-15,31.18
Austria,2020-08-16,28.26
Austria,2020-08-17,39.71
Austria,2020-08-18,41.42
Austria,2020-08-19,38.67
Austria,2020-08-20,37.25
Austria,2020-08-21,32.57
Austria,2020-08-22,25.65
Austria,2020-08-23,19.71
Austria,2020-08-24,42.16
Austria,2020-08-25,36.79
Austria,2020-08-26,30.9
Austria,2020-08-27,47.79
Austria,2020-08-28,41.44
Austria,2020-08-29,36.31
Austria,2020-08-30,32.37
Austria,2020-08-31,51.92
Austria,2020-09-01,51.84
Austria,2020-09-02,49.9
Austria,2020-09-03,41.73
Austria,2020-09-04,40.52
Austria,2020-09-05,32.86
Austria,2020-09-06,33.78
Austria,2020-09-07,43.87
Austria,2020-09-08,40.68
Austria,2020-09-09,40.66
Austria,2020-09-10,48.73
Austria,2020-09-11,47.38
Austria,2020-09-12,35.91
Austria,2020-09-13,32.67
Austria,2020-09-14,52.11
Austria,2020-09-15,64.87
Austria,2020-09-16,52.8
Austria,2020-09-17,50.04
Austria,2020-09-18,45.71
Austria,2020-09-19,38.55
Austria,2020-09-20,38.63
Austria,2020-09-21,60.96
Austria,2020-09-22,57.13
Austria,2020-09-23,48.91
Austria,2020-09-24,44.31
Austria,2020-09-25,42.61
Austria,2020-09-26,32.44
Austria,2020-09-27,31.38
Austria,2020-09-28,48.57
Austria,2020-09-29,56.7
Austria,2020-09-30,49.21
Austria,2020-10-01,43.18
Austria,2020-10-02,35.58
Austria,2020-10-03,21.4
Austria,2020-10-04,8.34
Austria,2020-10-05,35.94
Austria,2020-10-06,35.23
Austria,2020-10-07,37.41
Austria,2020-10-08,33.22
Austria,2020-10-09,42.25
Austria,2020-10-10,32.12
Austria,2020-10-11,31.56
Austria,2020-10-12,47.28
Austria,2020-10-13,46.07
Austria,2020-10-14,36.91
Austria,2020-10-15,42.77
Austria,2020-10-16,47.48
Austria,2020-10-17,40.41
Austria,2020-10-18,33.33
Austria,2020-10-19,43.85
Austria,2020-10-20,36.53
Austria,2020-10-21,35.15
Austria,2020-10-22,38.15
Austria,2020-10-23,44.64
Austria,2020-10-24,29.32
Austria,2020-10-25,17.23
Austria,2020-10-26,39.18
Austria,2020-10-27,35.63
Austria,2020-10-28,33.57
Austria,2020-10-29,34.74
Austria,2020-10-30,33.3
Austria,2020-10-31,30.42
Austria,2020-11-01,17.69
Austria,2020-11-02,27.06
Austria,2020-11-03,36.77
Austria,2020-11-04,40.18
Austria,2020-11-05,39.34
Austria,2020-11-06,40.77
Austria,2020-11-07,35.35
Austria,2020-11-08,34.72
Austria,2020-11-09,43.84
Austria,2020-11-10,47.71
Austria,2020-11-11,44.46
Austria,2020-11-12,40.39
Austria,2020-11-13,41.23
Austria,2020-11-14,34.46
Austria,2020-11-15,18.15
Austria,2020-11-16,36.68
Austria,2020-11-17,40.46
Austria,2020-11-18,40.23
Austria,2020-11-19,38.81
Austria,2020-11-20,43.77
Austria,2020-11-21,35.55
Austria,2020-11-22,33.73
Austria,2020-11-23,46.77
Austria,2020-11-24,45.95
Austria,2020-11-25,47.89
Austria,2020-11-26,56.05
Austria,2020-11-27,63.21
Austria,2020-11-28,46.11
Austria,2020-11-29,45.36
Austria,2020-11-30,56.74
Austria,2020-12-01,56.45
Austria,2020-12-02,71.75
Austria,2020-12-03,55.76
Austria,2020-12-04,52.82
Austria,2020-12-05,49.05
Austria,2020-12-06,45.31
Austria,2020-12-07,54.63
Austria,2020-12-08,65.81
Austria,2020-12-09,77.55
Austria,2020-12-10,72.62
Austria,2020-12-11,50.4
Austria,2020-12-12,46.54
Austria,2020-12-13,43.08
Austria,2020-12-14,48.89
Austria,2020-12-15,53.39
Austria,2020-12-16,56.61
Austria,2020-12-17,60.0
Austria,2020-12-18,55.29
Austria,2020-12-19,43.78
Austria,2020-12-20,43.71
Austria,2020-12-21,51.7
Austria,2020-12-22,50.95
Austria,2020-12-23,46.75
Austria,2020-12-24,33.49
Austria,2020-12-25,34.73
Austria,2020-12-26,29.42
Austria,2020-12-27,25.29
Austria,2020-12-28,42.89
Austria,2020-12-29,47.24
Austria,2020-12-30,46.82
Austria,2020-12-31,48.05
Austria,2021-01-01,47.2
Austria,2021-01-02,52.07
Austria,2021-01-03,42.7
Austria,2021-01-04,55.23
Austria,2021-01-05,56.32
Austria,2021-01-06,56.29
Austria,2021-01-07,71.39
Austria,2021-01-08,78.24
Austria,2021-01-09,59.72
Austria,2021-01-10,53.01
Austria,2021-01-11,57.77
Austria,2021-01-12,56.96
Austria,2021-01-13,57.77
Austria,2021-01-14,71.56
Austria,2021-01-15,76.6
Austria,2021-01-16,56.24
Austria,2021-01-17,54.34
Austria,2021-01-18,64.61
