unique_id,ds,y
Austria,2021-01-19,65.82
Austria,2021-01-20,57.43
Austria,2021-01-21,56.1
Austria,2021-01-22,53.01
Austria,2021-01-23,51.88
Austria,2021-01-24,49.89
Austria,2021-01-25,63.78
Austria,2021-01-26,61.93
Austria,2021-01-27,59.47
Austria,2021-01-28,56.07
Austria,2021-01-29,51.37
Austria,2021-01-30,47.95
Austria,2021-01-31,46.55
Austria,2021-02-01,58.24
Austria,2021-02-02,54.99
Austria,2021-02-03,45.91
Austria,2021-02-04,51.12
Austria,2021-02-05,51.26
Austria,2021-02-06,36.95
Austria,2021-02-07,23.09
Austria,2021-02-08,48.57
Austria,2021-02-09,63.88
Austria,2021-02-10,68.98
Austria,2021-02-11,77.74
Austria,2021-02-12,63.66
Austria,2021-02-13,54.43
Austria,2021-02-14,47.94
Austria,2021-02-15,56.24
Austria,2021-02-16,57.9
Austria,2021-02-17,54.6
Austria,2021-02-18,51.7
Austria,2021-02-19,51.43
Austria,2021-02-20,38.07
Austria,2021-02-21,34.59
Austria,2021-02-22,51.33
Austria,2021-02-23,47.5
Austria,2021-02-24,46.8
Austria,2021-02-25,47.59
Austria,2021-02-26,48.39
Austria,2021-02-27,44.18
Austria,2021-02-28,41.9
Austria,2021-03-01,52.98
Austria,2021-03-02,55.32
Austria,2021-03-03,53.81
Austria,2021-03-04,53.01
Austria,2021-03-05,53.14
Austria,2021-03-06,45.37
Austria,2021-03-07,44.94
Austria,2021-03-08,60.77
Austria,2021-03-09,61.34
Austria,2021-03-10,54.72
Austria,2021-03-11,49.85
Austria,2021-03-12,47.87
Austria,2021-03-13,38.23
Austria,2021-03-14,33.31
Austria,2021-03-15,50.89
Austria,2021-03-16,56.93
Austria,2021-03-17,59.19
Austria,2021-03-18,64.58
Austria,2021-03-19,61.95
Austria,2021-03-20,51.59
Austria,2021-03-21,41.61
Austria,2021-03-22,60.93
Austria,2021-03-23,62.48
Austria,2021-03-24,60.39
Austria,2021-03-25,63.01
Austria,2021-03-26,59.42
Austria,2021-03-27,45.85
Austria,2021-03-28,40.83
Austria,2021-03-29,52.42
Austria,2021-03-30,57.28
Austria,2021-03-31,58.75
Austria,2021-04-01,54.8
Austria,2021-04-02,43.27
Austria,2021-04-03,41.3
Austria,2021-04-04,32.73
Austria,2021-04-05,17.84
Austria,2021-04-06,53.97
Austria,2021-04-07,56.91
Austria,2021-04-08,61.85
Austria,2021-04-09,62.33
Austria,2021-04-10,58.02
Austria,2021-04-11,48.48
Austria,2021-04-12,65.85
Austria,2021-04-13,68.64
Austria,2021-04-14,76.0
Austria,2021-04-15,75.21
Austria,2021-04-16,71.55
Austria,2021-04-17,63.23
Austria,2021-04-18,63.12
Austria,2021-04-19,81.13
Austria,2021-04-20,82.55
Austria,2021-04-21,76.16
Austria,2021-04-22,66.15
Austria,2021-04-23,66.62
Austria,2021-04-24,54.12
Austria,2021-04-25,43.0
Austria,2021-04-26,67.66
Austria,2021-04-27,69.02
Austria,2021-04-28,67.06
Austria,2021-04-29,68.59
Austria,2021-04-30,71.05
Austria,2021-05-01,57.41
Austria,2021-05-02,46.6
Austria,2021-05-03,63.22
Austria,2021-05-04,37.11
Austria,2021-05-05,47.29
Austria,2021-05-06,68.01
Austria,2021-05-07,69.21
Austria,2021-05-08,48.72
Austria,2021-05-09,9.74
Austria,2021-05-10,60.96
Austria,2021-05-11,71.86
Austria,2021-05-12,69.4
Austria,2021-05-13,59.25
Austria,2021-05-14,68.3
Austria,2021-05-15,60.18
Austria,2021-05-16,42.64
Austria,2021-05-17,70.94
Austria,2021-05-18,74.54
Austria,2021-05-19,77.23
Austria,2021-05-20,68.77
Austria,2021-05-21,39.17
Austria,2021-05-22,18.31
Austria,2021-05-23,22.35
Austria,2021-05-24,28.27
Austria,2021-05-25,60.98
Austria,2021-05-26,66.77
Austria,2021-05-27,72.24
Austria,2021-05-28,74.61
Austria,2021-05-29,56.84
Austria,2021-05-30,41.3
Austria,2021-05-31,68.96
Austria,2021-06-01,68.66
Austria,2021-06-02,65.67
Austria,2021-06-03,62.72
Austria,2021-06-04,72.1
Austria,2021-06-05,61.38
Austria,2021-06-06,55.8
Austria,2021-06-07,76.59
Austria,2021-06-08,77.05
Austria,2021-06-09,77.5
Austria,2021-06-10,78.52
Austria,2021-06-11,76.07
Austria,2021-06-12,39.9
Austria,2021-06-13,27.56
Austria,2021-06-14,76.41
Austria,2021-06-15,82.75
Austria,2021-06-16,84.06
Austria,2021-06-17,80.69
Austria,2021-06-18,80.95
Austria,2021-06-19,69.22
Austria,2021-06-20,56.23
Austria,2021-06-21,80.86
Austria,2021-06-22,84.59
Austria,2021-06-23,93.64
Austria,2021-06-24,96.54
Austria,2021-06-25,89.53
Austria,2021-06-26,76.76
Austria,2021-06-27,64.77
Austria,2021-06-28,88.44
Austria,2021-06-29,92.02
Austria,2021-06-30,91.82
Austria,2021-07-01,89.57
Austria,2021-07-02,98.26
Austria,2021-07-03,84.38
Austria,2021-07-04,80.55
Austria,2021-07-05,94.78
Austria,2021-07-06,85.59
Austria,2021-07-07,100.56
Austria,2021-07-08,107.81
Austria,2021-07-09,91.68
Austria,2021-07-10,80.91
Austria,2021-07-11,77.8
Austria,2021-07-12,92.59
Austria,2021-07-13,93.68
Austria,2021-07-14,87.54
Austria,2021-07-15,88.19
Austria,2021-07-16,85.55
Austria,2021-07-17,64.2
Austria,2021-07-18,49.67
Austria,2021-07-19,88.91
Austria,2021-07-20,91.75
Austria,2021-07-21,94.05
Austria,2021-07-22,90.61
Austria,2021-07-23,88.67
Austria,2021-07-24,73.96
Austria,2021-07-25,63.68
Austria,2021-07-26,89.26
Austria,2021-07-27,87.0
Austria,2021-07-28,81.7
Austria,2021-07-29,69.72
Austria,2021-07-30,72.7
Austria,2021-07-31,46.58
Austria,2021-08-01,58.17
Austria,2021-08-02,79.16
Austria,2021-08-03,96.2
Austria,2021-08-04,97.25
Austria,2021-08-05,91.46
Austria,2021-08-06,67.96
Austria,2021-08-07,58.19
Austria,2021-08-08,16.62
Austria,2021-08-09,73.63
Austria,2021-08-10,90.46
Austria,2021-08-11,101.16
Austria,2021-08-12,104.3
Austria,2021-08-13,94.07
Austria,2021-08-14,67.38
Austria,2021-08-15,58.58
Austria,2021-08-16,70.69
Austria,2021-08-17,64.1
Austria,2021-08-18,78.73
Austria,2021-08-19,94.94
Austria,2021-08-20,102.97
Austria,2021-08-21,87.97
Austria,2021-08-22,73.72
Austria,2021-08-23,91.18
Austria,2021-08-24,95.73
Austria,2021-08-25,85.91
Austria,2021-08-26,92.31
Austria,2021-08-27,94.12
Austria,2021-08-28,83.62
Austria,2021-08-29,76.28
Austria,2021-08-30,103.38
Austria,2021-08-31,109.45
Austria,2021-09-01,112.89
Austria,2021-09-02,118.24
Austria,2021-09-03,110.37
Austria,2021-09-04,104.66
Austria,2021-09-05,94.56
Austria,2021-09-06,127.56
Austria,2021-09-07,129.25
Austria,2021-09-08,123.43
Austria,2021-09-09,131.13
Austria,2021-09-10,138.13
Austria,2021-09-11,123.65
Austria,2021-09-12,108.22
Austria,2021-09-13,142.56
Austria,2021-09-14,148.2
Austria,2021-09-15,166.44
Austria,2021-09-16,164.12
Austria,2021-09-17,160.0
Austria,2021-09-18,136.92
Austria,2021-09-19,110.21
Austria,2021-09-20,157.71
Austria,2021-09-21,151.28
Austria,2021-09-22,148.26
Austria,2021-09-23,131.52
Austria,2021-09-24,129.76
Austria,2021-09-25,138.28
Austria,2021-09-26,125.7
Austria,2021-09-27,151.52
Austria,2021-09-28,162.78
Austria,2021-09-29,153.38
Austria,2021-09-30,152.45
Austria,2021-10-01,143.1
Austria,2021-10-02,107.88
Austria,2021-10-03,68.42
Austria,2021-10-04,173.49
Austria,2021-10-05,160.13
Austria,2021-10-06,196.14
Austria,2021-10-07,293.35
Austria,2021-10-08,208.77
Austria,2021-10-09,163.35
Austria,2021-10-10,158.92
Austria,2021-10-11,186.06
Austria,2021-10-12,186.54
Austria,2021-10-13,194.75
Austria,2021-10-14,185.85
Austria,2021-10-15,189.33
Austria,2021-10-16,177.95
Austria,2021-10-17,161.93
Austria,2021-10-18,205.76
Austria,2021-10-19,175.68
Austria,2021-10-20,153.19
Austria,2021-10-21,157.48
Austria,2021-10-22,187.54
Austria,2021-10-23,169.08
Austria,2021-10-24,147.87
Austria,2021-10-25,197.32
Austria,2021-10-26,200.58
Austria,2021-10-27,212.07
Austria,2021-10-28,191.34
Austria,2021-10-29,162.88
Austria,2021-10-30,118.05
Austria,2021-10-31,91.97
Austria,2021-11-01,107.51
Austria,2021-11-02,204.17
Austria,2021-11-03,200.5
Austria,2021-11-04,179.61
Austria,2021-11-05,176.28
Austria,2021-11-06,148.67
Austria,2021-11-07,124.65
Austria,2021-11-08,189.94
Austria,2021-11-09,193.99
Austria,2021-11-10,194.2
Austria,2021-11-11,194.87
Austria,2021-11-12,193.41
Austria,2021-11-13,174.44
Austria,2021-11-14,168.07
Austria,2021-11-15,219.46
Austria,2021-11-16,235.73
Austria,2021-11-17,206.46
Austria,2021-11-18,215.45
Austria,2021-11-19,210.14
Austria,2021-11-20,193.67
Austria,2021-11-21,207.29
Austria,2021-11-22,250.65
Austria,2021-11-23,261.61
Austria,2021-11-24,291.33
Austria,2021-11-25,270.22
Austria,2021-11-26,243.4
Austria,2021-11-27,220.62
Austria,2021-11-28,210.72
Austria,2021-11-29,286.31
Austria,2021-11-30,222.26
Austria,2021-12-01,238.01
Austria,2021-12-02,263.02
Austria,2021-12-03,230.95
Austria,2021-12-04,209.74
Austria,2021-12-05,205.83
Austria,2021-12-06,274.22
Austria,2021-12-07,247.67
Austria,2021-12-08,219.03
Austria,2021-12-09,281.67
Austria,2021-12-10,256.24
Austria,2021-12-11,238.28
Austria,2021-12-12,200.49
Austria,2021-12-13,274.98
Austria,2021-12-14,309.29
Austria,2021-12-15,307.64
Austria,2021-12-16,353.95
Austria,2021-12-17,347.65
Austria,2021-12-18,279.42
Austria,2021-12-19,237.94
Austria,2021-12-20,364.35
Austria,2021-12-21,426.83
Austria,2021-12-22,431.21
Austria,2021-12-23,355.39
Austria,2021-12-24,250.78
Austria,2021-12-25,242.83
Austria,2021-12-26,222.07
Austria,2021-12-27,244.16
Austria,2021-12-28,158.61
Austria,2021-12-29,157.82
Austria,2021-12-30,122.37
Austria,2021-12-31,78.95
Austria,2022-01-01,76.09
Austria,2022-01-02,76.14
Austria,2022-01-03,119.88
Austria,2022-01-04,156.58
Austria,2022-01-05,135.67
Austria,2022-01-06,199.84
Austria,2022-01-07,184.49
Austria,2022-01-08,174.64
Austria,2022-01-09,165.81
Austria,2022-01-10,267.05
Austria,2022-01-11,257.83
Austria,2022-01-12,241.26
Austria,2022-01-13,201.3
Austria,2022-01-14,196.61
Austria,2022-01-15,221.94
Austria,2022-01-16,177.72
Austria,2022-01-17,190.16
Austria,2022-01-18,237.43
Austria,2022-01-19,199.88
Austria,2022-01-20,177.99
Austria,2022-01-21,183.48
Austria,2022-01-22,189.83
Austria,2022-01-23,191.42
Austria,2022-01-24,242.01
Austria,2022-01-25,281.85
Austria,2022-01-26,241.16
Austria,2022-01-27,195.4
Austria,2022-01-28,203.36
Austria,2022-01-29,169.92
Austria,2022-01-30,151.2
Austria,2022-01-31,209.27
Austria,2022-02-01,200.97
Austria,2022-02-02,195.58
Austria,2022-02-03,203.55
Austria,2022-02-04,192.63
Austria,2022-02-05,158.17
Austria,2022-02-06,143.75
Austria,2022-02-07,181.04
Austria,2022-02-08,166.52
Austria,2022-02-09,187.57
Austria,2022-02-10,195.68
Austria,2022-02-11,192.59
Austria,2022-02-12,161.9
Austria,2022-02-13,126.25
Austria,2022-02-14,165.41
Austria,2022-02-15,191.8
Austria,2022-02-16,180.41
Austria,2022-02-17,147.47
Austria,2022-02-18,143.2
Austria,2022-02-19,108.58
Austria,2022-02-20,92.59
Austria,2022-02-21,124.45
Austria,2022-02-22,138.95
Austria,2022-02-23,150.6
Austria,2022-02-24,142.87
Austria,2022-02-25,160.48
Austria,2022-02-26,224.09
Austria,2022-02-27,182.94
Austria,2022-02-28,242.25
Austria,2022-03-01,264.24
Austria,2022-03-02,280.67
Austria,2022-03-03,339.84
Austria,2022-03-04,380.3
Austria,2022-03-05,345.09
Austria,2022-03-06,344.28
Austria,2022-03-07,413.28
Austria,2022-03-08,562.37
Austria,2022-03-09,498.92
Austria,2022-03-10,385.12
Austria,2022-03-11,304.68
Austria,2022-03-12,240.61
Austria,2022-03-13,227.21
Austria,2022-03-14,304.03
Austria,2022-03-15,304.51
Austria,2022-03-16,267.45
Austria,2022-03-17,254.45
Austria,2022-03-18,240.25
Austria,2022-03-19,190.46
Austria,2022-03-20,151.19
Austria,2022-03-21,228.66
Austria,2022-03-22,238.42
Austria,2022-03-23,237.62
Austria,2022-03-24,242.27
Austria,2022-03-25,249.47
Austria,2022-03-26,210.87
Austria,2022-03-27,197.5
Austria,2022-03-28,233.61
Austria,2022-03-29,251.94
Austria,2022-03-30,270.88
Austria,2022-03-31,224.37
Austria,2022-04-01,196.81
Austria,2022-04-02,208.46
Austria,2022-04-03,200.59
Austria,2022-04-04,221.39
Austria,2022-04-05,220.2
Austria,2022-04-06,175.74
Austria,2022-04-07,143.75
Austria,2022-04-08,166.01
Austria,2022-04-09,114.27
Austria,2022-04-10,117.15
Austria,2022-04-11,235.46
Austria,2022-04-12,199.77
Austria,2022-04-13,229.84
Austria,2022-04-14,228.85
Austria,2022-04-15,189.84
Austria,2022-04-16,156.09
Austria,2022-04-17,126.17
Austria,2022-04-18,143.52
Austria,2022-04-19,227.81
Austria,2022-04-20,208.13
Austria,2022-04-21,199.43
Austria,2022-04-22,189.64
Austria,2022-04-23,138.1
Austria,2022-04-24,122.74
Austria,2022-04-25,229.63
Austria,2022-04-26,240.94
Austria,2022-04-27,227.31
Austria,2022-04-28,235.24
Austria,2022-04-29,226.62
Austria,2022-04-30,200.63
Austria,2022-05-01,189.19
Austria,2022-05-02,224.63
Austria,2022-05-03,219.87
Austria,2022-05-04,231.4
Austria,2022-05-05,235.48
Austria,2022-05-06,228.35
Austria,2022-05-07,198.11
Austria,2022-05-08,170.32
Austria,2022-05-09,221.1
Austria,2022-05-10,199.86
Austria,2022-05-11,188.61
Austria,2022-05-12,181.84
Austria,2022-05-13,189.37
Austria,2022-05-14,168.82
Austria,2022-05-15,152.65
Austria,2022-05-16,213.2
Austria,2022-05-17,226.8
Austria,2022-05-18,208.62
Austria,2022-05-19,210.97
Austria,2022-05-20,203.93
Austria,2022-05-21,122.7
Austria,2022-05-22,161.56
Austria,2022-05-23,188.63
Austria,2022-05-24,175.89
Austria,2022-05-25,176.78
Austria,2022-05-26,92.85
Austria,2022-05-27,87.04
Austria,2022-05-28,80.76
Austria,2022-05-29,151.44
Austria,2022-05-30,217.69
Austria,2022-05-31,214.98
Austria,2022-06-01,213.61
Austria,2022-06-02,194.84
Austria,2022-06-03,187.85
Austria,2022-06-04,166.21
Austria,2022-06-05,140.15
Austria,2022-06-06,128.91
Austria,2022-06-07,194.28
Austria,2022-06-08,190.34
Austria,2022-06-09,186.08
Austria,2022-06-10,187.46
Austria,2022-06-11,143.38
Austria,2022-06-12,123.64
Austria,2022-06-13,174.85
Austria,2022-06-14,200.55
Austria,2022-06-15,211.58
Austria,2022-06-16,202.62
Austria,2022-06-17,246.34
Austria,2022-06-18,204.34
Austria,2022-06-19,152.67
Austria,2022-06-20,275.92
Austria,2022-06-21,301.39
Austria,2022-06-22,336.23
Austria,2022-06-23,314.11
Austria,2022-06-24,289.29
Austria,2022-06-25,253.56
Austria,2022-06-26,233.99
Austria,2022-06-27,330.01
Austria,2022-06-28,355.25
Austria,2022-06-29,339.98
Austria,2022-06-30,345.89
Austria,2022-07-01,329.48
Austria,2022-07-02,265.8
Austria,2022-07-03,247.19
Austria,2022-07-04,346.95
Austria,2022-07-05,349.42
Austria,2022-07-06,341.58
Austria,2022-07-07,314.62
Austria,2022-07-08,313.59
Austria,2022-07-09,187.67
Austria,2022-07-10,174.05
Austria,2022-07-11,386.57
Austria,2022-07-12,391.31
Austria,2022-07-13,378.95
Austria,2022-07-14,386.83
Austria,2022-07-15,381.9
Austria,2022-07-16,281.17
Austria,2022-07-17,258.1
Austria,2022-07-18,435.88
Austria,2022-07-19,446.21
Austria,2022-07-20,420.38
Austria,2022-07-21,445.37
Austria,2022-07-22,438.2
Austria,2022-07-23,357.37
Austria,2022-07-24,315.99
Austria,2022-07-25,394.97
Austria,2022-07-26,434.56
Austria,2022-07-27,463.31
Austria,2022-07-28,508.17
Austria,2022-07-29,486.29
Austria,2022-07-30,400.88
Austria,2022-07-31,331.34
Austria,2022-08-01,446.39
Austria,2022-08-02,449.09
Austria,2022-08-03,438.49
Austria,2022-08-04,433.81
Austria,2022-08-05,410.86
Austria,2022-08-06,302.92
Austria,2022-08-07,254.02
Austria,2022-08-08,380.79
Austria,2022-08-09,360.08
Austria,2022-08-10,348.04
Austria,2022-08-11,373.57
Austria,2022-08-12,426.12
Austria,2022-08-13,395.68
Austria,2022-08-14,352.94
Austria,2022-08-15,419.92
Austria,2022-08-16,488.99
Austria,2022-08-17,552.56
Austria,2022-08-18,556.01
Austria,2022-08-19,526.38
Austria,2022-08-20,464.48
Austria,2022-08-21,390.55
Austria,2022-08-22,557.99
Austria,2022-08-23,609.79
Austria,2022-08-24,626.21
Austria,2022-08-25,626.29
Austria,2022-08-26,699.86
Austria,2022-08-27,606.03
Austria,2022-08-28,515.98
Austria,2022-08-29,718.32
Austria,2022-08-30,723.77
Austria,2022-08-31,680.39
Austria,2022-09-01,626.96
Austria,2022-09-02,528.51
Austria,2022-09-03,399.13
Austria,2022-09-04,366.16
Austria,2022-09-05,477.69
Austria,2022-09-06,519.46
Austria,2022-09-07,500.16
Austria,2022-09-08,452.62
Austria,2022-09-09,395.78
Austria,2022-09-10,391.83
Austria,2022-09-11,378.93
Austria,2022-09-12,428.49
Austria,2022-09-13,423.01
Austria,2022-09-14,449.55
Austria,2022-09-15,401.46
Austria,2022-09-16,370.81
Austria,2022-09-17,279.77
Austria,2022-09-18,184.02
Austria,2022-09-19,329.75
Austria,2022-09-20,374.25
Austria,2022-09-21,387.37
Austria,2022-09-22,397.79
Austria,2022-09-23,372.89
Austria,2022-09-24,344.45
Austria,2022-09-25,299.22
Austria,2022-09-26,320.12
Austria,2022-09-27,323.66
Austria,2022-09-28,396.87
Austria,2022-09-29,422.21
Austria,2022-09-30,346.82
Austria,2022-10-01,189.85
Austria,2022-10-02,145.24
Austria,2022-10-03,231.7
Austria,2022-10-04,269.98
Austria,2022-10-05,193.27
Austria,2022-10-06,199.04
Austria,2022-10-07,183.28
Austria,2022-10-08,181.15
Austria,2022-10-09,163.15
Austria,2022-10-10,202.36
Austria,2022-10-11,258.08
Austria,2022-10-12,279.75
Austria,2022-10-13,262.34
Austria,2022-10-14,254.39
Austria,2022-10-15,170.49
Austria,2022-10-16,138.32
Austria,2022-10-17,187.99
Austria,2022-10-18,200.16
Austria,2022-10-19,172.29
Austria,2022-10-20,156.15
Austria,2022-10-21,172.43
Austria,2022-10-22,142.74
Austria,2022-10-23,114.43
Austria,2022-10-24,144.39
Austria,2022-10-25,127.81
Austria,2022-10-26,129.37
Austria,2022-10-27,132.16
Austria,2022-10-28,117.28
Austria,2022-10-29,108.8
Austria,2022-10-30,108.8
Austria,2022-10-31,134.32
Austria,2022-11-01,109.79
Austria,2022-11-02,135.63
Austria,2022-11-03,136.13
Austria,2022-11-04,183.21
Austria,2022-11-05,137.99
Austria,2022-11-06,120.2
Austria,2022-11-07,134.11
Austria,2022-11-08,153.67
Austria,2022-11-09,183.61
Austria,2022-11-10,194.54
Austria,2022-11-11,200.89
Austria,2022-11-12,179.81
Austria,2022-11-13,159.84
Austria,2022-11-14,198.89
Austria,2022-11-15,230.19
Austria,2022-11-16,249.35
Austria,2022-11-17,247.17
Austria,2022-11-18,242.63
Austria,2022-11-19,223.35
Austria,2022-11-20,209.76
Austria,2022-11-21,255.64
Austria,2022-11-22,225.49
Austria,2022-11-23,222.81
Austria,2022-11-24,260.52
Austria,2022-11-25,268.64
Austria,2022-11-26,240.24
Austria,2022-11-27,184.5
Austria,2022-11-28,293.45
Austria,2022-11-29,374.11
Austria,2022-11-30,397.43
Austria,2022-12-01,396.95
Austria,2022-12-02,383.59
Austria,2022-12-03,290.22
Austria,2022-12-04,260.9
Austria,2022-12-05,349.52
Austria,2022-12-06,393.87
Austria,2022-12-07,364.6
Austria,2022-12-08,393.12
Austria,2022-12-09,420.87
Austria,2022-12-10,357.83
Austria,2022-12-11,327.52
Austria,2022-12-12,428.15
Austria,2022-12-13,437.15
Austria,2022-12-14,442.13
Austria,2022-12-15,414.47
Austria,2022-12-16,419.69
Austria,2022-12-17,280.32
Austria,2022-12-18,213.95
Austria,2022-12-19,242.11
Austria,2022-12-20,228.18
Austria,2022-12-21,233.78
Austria,2022-12-22,212.34
Austria,2022-12-23,186.71
Austria,2022-12-24,113.72
Austria,2022-12-25,106.24
Austria,2022-12-26,60.95
Austria,2022-12-27,113.04
Austria,2022-12-28,87.24
Austria,2022-12-29,49.68
Austria,2022-12-30,33.73
Austria,2022-12-31,4.57
Austria,2023-01-01,21.8
Austria,2023-01-02,110.92
Austria,2023-01-03,146.03
Austria,2023-01-04,134.93
Austria,2023-01-05,127.38
